FilerEIN,TaxYear,VolunteersInd,PaidStaffOrManagementInd,MediaAdvertisementsInd,MailingsMembersInd,PublicationsOrBroadcastInd,GrantsOtherOrganizationsInd,DirectContactLegislatorsInd,RalliesDemonstrationsInd,OtherActivitiesInd,OtherActivities,TotalLobbyingExpenditures,NotDescribedSection501c3Ind,GrantsOtherOrganizations,CorrectionMadeInd,FilingOrganizationsTotalTotLbbyExpendMnsLbbyngNonTx,Form4720FiledInd,LobbyingCeiling,GrassrootsCeilingAmt,OrganizationBelongsAffltGrpInd,AffiliatedGroupTotalTotLbbyExpendMnsLbbyngNonTxAmt,DirectContactLegislators,TotalExemptFunctionExpend,Form1120POLFiledInd,Form4720Filed4912TaxInd,SubstantiallyAllDuesNondedInd,OnlyInHouseLobbyingInd,AgreeCarryoverPriorYearInd,NonDeductibleLbbyngPltclTot,TaxableAmt,MailingsMembers,PoliticalExpenditures,DuesAssessments,NonDeductibleLbbyngPltclCY,AggregateReportedDuesNtc,VolunteerHoursCnt,Expended527Activities,InternalFundsContributed,MediaAdvertisements,PublicationsOrBroadcast,RalliesDemonstrations,Section4955OrganizationTax,Section4955ManagersTax
135562401,2018,false,false,false,false,false,false,false,false,true,49922,49922,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510198509,2018,0,0,0,0,0,1,0,0,0,,6832542,0,6832542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810421425,2018,,,,,,,,,,,,,,false,250000,false,6000000,1500000,,,,,,,,,,,,,,,,,,,,,,,,
311640316,2018,,,,,,,,,,,,,,,0,,6000000,1500000,,,,,,,,,,,,,,,,,,,,,,,,
364724966,2018,,,,,,,,,,,,,,,0,,6000000,1500000,X,0,,,,,,,,,,,,,,,,,,,,,,
208295721,2018,false,true,false,true,false,true,true,false,false,,1933315,false,227715,,,,,,,,1705600,,,,,,,,,,,,,,,,,,,,,
204329740,2018,true,true,false,false,false,false,true,false,true,498,16016,false,,false,0,false,0,0,,,15518,0,false,false,false,false,false,0,0,,,,,,,,,,,,,
370662561,2018,false,false,false,false,false,true,false,false,false,,46070,false,46070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264436716,2018,,,,,,,,,,,,,,,250000,,6000000,1500000,X,250000,,,,,,,,,,,,,,,,,,,,,,
941196203,2018,true,true,false,true,false,true,true,false,true,506087,1295596,false,485215,,,,,,,,282525,,,,,,,,,21769,,,,,,,,,,,,
431486035,2018,,,,,,,,,,,,,,,1721,false,767,192,,,,,,,,,,,,,,,,,,,,,,,,
133028060,2018,,,,,,,,,,,,,,,0,,6000000,1500000,X,0,,,,,,,,,,,,,,,,,,,,,,
742393839,2018,,,,,,,,,,,,,,,,,,,,,,,false,,false,false,false,90584,,,90584,408032,90584,102008,,,,,,,,
530115655,2018,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,,,,,,,,,,,,
951637466,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,0,0,,,,,
870409820,2018,,,,,,,,,,,,,,,,,,,,,,61369,1,,,,,,,,61369,,,,,269,61100,,,,,
743234716,2018,,,,,,,,,,,,,,,,,,,,,,,,,true,false,false,,,,,,,,,,,,,,,
475501097,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19803,,,,,,,,,,,
880361875,2017,0,1,0,0,0,0,1,0,0,,648,0,,,,,,,,,648,,,,,,,,,,,,,,,,,,,,,
364724966,2017,,,,,,,,,,,,,,,0,,6000000,1500000,X,0,,,,,,,,,,,,,,,,,,,,,,
361408475,2017,true,true,false,true,false,false,true,false,true,1953,276436,false,0,,,,,,,,274483,,,,,,,,,0,,,,,,,,0,0,0,,
480561974,2017,0,0,0,0,0,0,0,0,1,7759,7759,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363152959,2017,,,,,,,,,,,,,,,0,,6000000,1500000,X,0,,,,,,,,,,,,,,,,,,,,,,
262639114,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510295186,2017,,,,,,,,,,,,,,,64846,,6000000,1500000,X,250000,,,,,,,,,,,,,,,,,,,,,,
860974183,2017,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,204852,,,,,,,,,,,
530217164,2017,,,,,,,,,,,,,,,,,,,,,,,,,true,false,false,,,,,,,,,,,,,,,
461457252,2017,,,,,,,,,,,,,,,,,,,,,,205000,1,,1,0,0,,,,205500,,,,,,205000,,,,,
480876205,2017,,,,,,,,,,,,,,,,,,,,,,9000,0,,1,0,0,,,,9000,,,,,9000,,,,,,
590624458,2016,,,,,,,,,,,,,,,0,,6000000,1500000,,,,,,,,,,,,,,,,,,,,,,,,
510169168,2016,true,true,true,false,true,true,true,true,false,,217092,false,77472,,,,,,,,41590,,,,,,,,,,,,,,,,,26570,28399,43061,,
941730465,2016,,,,,,,,,,,,,,,0,1,6000000,1500000,,,,,,,,,,,,,,,,,,,,,,,,
941340523,2016,false,true,false,true,false,true,true,false,true,2520009,13363270,false,9712710,false,,,,,,,1120551,,,,,,,,,10000,1478,,,,,,,,,,148,0
370813229,2016,false,true,false,true,false,false,true,false,true,261796,661796,false,,,,,,,,,400000,,,,,,,,,0,,,,,,,,,,,,
208534071,2016,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580202025,2016,,,,,,,,,,,,,,,,,,,,,,,false,,false,true,false,,,,,,,,,,,,,,,
208295721,2019,false,true,false,true,false,true,true,false,false,,2336252,false,238891,,,,,,,,2097361,,,,,,,,,,,,,,,,,,,,,
042774441,2019,1,1,0,1,0,1,1,0,0,,789950,0,116600,,,,,,,,531923,,,,,,,,,141427,,,,,,,,,,,,
363245072,2019,,,,,,,,,,,,,,,0,,6000000,1500000,,,,,,,,,,,,,,,,,,,,,,,,
231907729,2019,true,true,true,false,true,true,true,true,true,1147,1026795,false,2343,,,false,,,,,526529,,,,,,,,,0,,,,,,,,16450,17625,462701,,
364724966,2019,,,,,,,,,,,,,,,0,,6000000,1500000,X,0,,,,,,,,,,,,,,,,,,,,,,
453358926,2019,false,false,false,true,false,false,true,false,true,2156250,2156250,false,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,
582149128,2019,false,false,false,false,false,false,false,false,true,23644,23644,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900656139,2019,0,0,0,1,0,0,1,0,0,,374312,0,,,,,,,,,374312,,,,,,,,,,,,,,,,,,,,,
951684089,2019,false,true,false,true,false,false,true,true,true,255181,516891,false,0,,,,,,,,258950,,,,,,,,,150,,,,,,,,0,0,2610,,
452641647,2019,,,,,,,,,,,,,,,0,,1446332,361583,,,,,,,,,,,,,,,,,,,,,,,,
943162074,2019,,,,,,,,,,,,,,,0,,365273,91317,X,,,,,,,,,,,,,,,,,,,,,,,
912153073,2019,,,,,,,,,,,,,,,,,1500000,375000,X,0,,,,,,,,,,,,,,,,,,,,,,
470466144,2019,,,,,,,,,,,,,,,62790,,1124265,281066,,,,,,,,,,,,,,,,,,,,,,,,
912117699,2019,,,,,,,,,,,,,,,,,,,,,,,,,true,false,false,,,,,,,,,,,,,,,
530116130,2019,,,,,,,,,,,,,,,,,,,,,,0,true,,true,false,false,,,,2971894,,,,5348,0,0,,,,,
133539048,2019,,,,,,,,,,,,,,,,,,,,,,5218622,true,,true,false,false,,,,6158498,,,,,5088622,130000,,,,,
540844477,2019,,,,,,,,,,,,,,,,,,,,,,31290,1,,,,,,,,,,,,,,31290,,,,,
226035498,2019,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,,,,,,,,,,,,
571136023,2019,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
620757525,2019,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,,,,,,,,,,,,,,,
136227614,2020,0,0,0,0,0,0,1,0,1,1500,2290,0,,,,,,,,,790,,,,,,,,,,,,,,,,,,,,,
135562401,2020,false,false,false,false,false,false,false,false,true,72488,72488,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364724966,2020,,,,,,,,,,,,,,,0,,6000000,1500000,X,0,,,,,,,,,,,,,,,,,,,,,,
453358926,2020,false,false,false,true,false,false,true,false,true,1260000,1260000,false,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,
314379427,2020,0,1,0,0,0,0,1,0,1,46046,895932,0,,,,,,,,,849886,,,,,,,,,,0,,,,0,,,,,,0,0
900656139,2020,0,0,0,1,0,0,1,0,0,,359788,0,,,,,,,,,359788,,,,,,,,,,,,,,,,,,,,,
651253851,2020,false,true,false,true,false,false,true,false,false,0,1700,false,0,,0,,0,0,,,1700,,,,,,,,,0,,,,,,,,0,0,0,,
210650678,2020,0,1,0,0,0,0,1,1,1,7807,24931,0,,,,,,,,,15058,,,,,,,,,,,,,,,,,,,2066,,
421435199,2020,,,,,,,,,,,,,,,0,,6000000,1500000,X,0,,,,,,,,,,,,,,,,,,,,,,
912153073,2020,,,,,,,,,,,,,,,,,3000000,750000,X,0,,,,,,,,,,,,,,,,,,,,,,
742244826,2020,,,,,,,,,,,,,,,250000,,1500000,375000,,,,,,,,,,,,,,,,,,,,,,,,
340714585,2020,,,,,,,,,,,,,,,,,3000000,750000,X,0,,,,,,,,,,,,,,,,,,,,,,
912117699,2020,,,,,,,,,,,,,,,,,,,,,,,,,true,false,false,,,,,,,,,,,,,,,
611286015,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825388914,2020,,,,,,,,,,,,,,,,,,,,,,34000,0,,1,0,0,,,,34000,,,,0,34000,0,,,,,
941153307,2020,,,,,,,,,,,,,,,,,,,,,,5062195,1,,1,0,0,,,,9287820,,,,41129,296695,4765500,,,,,
530116130,2020,,,,,,,,,,,,,,,,,,,,,,0,false,,true,false,false,,,,12425725,,,,28500,0,0,,,,,
208802884,2020,,,,,,,,,,,,,,,,,,,,,,15838641,1,,1,0,0,,,,15838641,,,,,13666541,2172100,,,,,
571136023,2020,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
620757525,2020,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,,,,,,,,,,,,,,,
223139279,2021,false,false,false,false,false,false,false,false,false,0,0,false,0,false,0,,0,0,,,0,,,false,,,,,,0,0,,,,0,,,0,0,0,0,0
943191447,2021,,,,,,,,,,,,,,,0,,192327,48084,X,,,,,,,,,,,,,,,,,,,,,,,
260900874,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
912117699,2021,,,,,,,,,,,,,,,,,,,,,,,,,true,false,false,,,,,,,,,,,,,,,
611286015,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237401870,2021,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,
132803276,2021,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,,,,,,,,,,,,
461457252,2021,,,,,,,,,,,,,,,,,,,,,,98000,1,,1,0,0,,,,98000,,,,,0,98000,,,,,
460356156,2021,,,,,,,,,,,,,,,,,,,,,,,,,true,false,false,,,,,,,,,,,,,,,
611740292,2022,false,true,false,false,false,false,true,false,true,348896,627508,,,,,,,,,,278612,,,,,,,,,,,,,,,,,,,,,
510198509,2022,0,0,0,0,0,1,0,0,0,,9506527,0,9506527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530183181,2022,,,,,,,,,,,,,,,0,,6000000,1500000,,,,,,,,,,,,,,,,,,,,,,,,
135661832,2022,,,,,,,,,,,,,,,0,,6000000,1500000,,,,,,,,,,,,,,,,,,,,,,,,
473036490,2022,true,true,false,false,true,false,true,false,true,734,3202,false,0,,0,,0,0,,,468,,,,,,,,,0,,,,,,,,0,2000,0,,
650267668,2022,,,,,,,,,,,,,,,0,,6000000,1500000,X,0,,,,,,,,,,,,,,,,,,,,,,
591479658,2022,0,0,0,0,0,0,0,0,1,99450,99450,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
043372526,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
042105780,2022,,,,,,,,,,,,,,,0,,6000000,1500000,X,0,,,,,,,,,,,,,,,,,,,,,,
742393839,2022,,,,,,,,,,,,,,,,,,,,,,,false,,false,false,false,75000,,,75000,455111,75000,113778,,,,,,,,
950490250,2022,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,,,,,,,,,,,,
521974904,2022,,,,,,,,,,,,,,,,,,,,,,36257,1,,1,0,0,,,,36257,,,,0,9532,26725,,,,,
200960855,2022,,,,,,,,,,,,,,,,,,,,,,17615,true,,true,false,false,,,,17615,,,,,17615,,,,,,
841328830,2022,,,,,,,,,,,,,,,,,,,,,,134090,0,,1,0,0,,,,186542,,,,0,15090,119000,,,,,
710467186,2022,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,,,,,,,,,,,,
208295721,2023,false,true,false,true,false,false,true,false,true,57340,3216411,false,,,,,,,,,3159071,,,,,,,,,,,,,,,,,,,,,
453358926,2023,false,false,false,true,false,false,true,false,true,1693000,1693000,false,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,
364724966,2023,,,,,,,,,,,,,,,0,,6000000,1500000,X,0,,,,,,,,,,,,,,,,,,,,,,
314379427,2023,0,1,0,0,0,0,1,0,1,39429,1228171,0,,,,,,,,,1188742,,,,,,,,,,0,,,,0,,,,,,,
900656139,2023,0,0,0,1,0,0,1,0,0,,695742,0,,,,,,,,,695742,,,,,,,,,,,,,,,,,,,,,
310999046,2023,false,false,false,false,false,false,false,false,true,18000,18000,false,0,,0,,0,0,,,0,,,,,,,,,0,,,,,,,,0,0,0,,
210650678,2023,0,1,0,0,0,0,1,1,1,7021,27442,0,,,,,,,,,3003,,,,,,,,,,,,,,,,,,,17418,,
943191447,2023,,,,,,,,,,,,,,,0,,190286,47573,X,,,,,,,,,,,,,,,,,,,,,,,
370813229,2023,false,true,false,true,false,false,true,false,true,661015,1297657,false,,,,,,,,,636642,,,,,,,,,0,,,,,,,,,,,,
842593203,2023,,,,,,,,,,,,,,,6104,,132920,33231,,,,,,,,,,,,,,,,,,,,,,,,
942162549,2023,,,,,,,,,,,,,,,0,,6000000,1500000,X,0,,,,,,,,,,,,,,,,,,,,,,
860974183,2023,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,224367,,,,,,,,,,,
840445578,2023,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,0,0,,,,,
133539048,2023,,,,,,,,,,,,,,,,,,,,,,8206813,true,,true,false,false,,,,9559687,,,,,7094717,1112096,,,,,
510157792,2023,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,
237302826,2023,,,,,,,,,,,,,,,,,,,,,,,,,true,true,false,,,,,,,,,,,,,,,
010879928,2023,,,,,,,,,,,,,,,,,,,,,,214664,false,,true,false,false,,,,214664,,,,133,112189,102475,,,,,
391015575,2023,,,,,,,,,,,,,,,,,,,,,,,,,true,false,false,,,,,,,,,,,,,,,
620757525,2023,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,,,,,,,,,,,,,,,
135562401,2024,false,false,false,false,false,false,false,false,true,80025,80025,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131788491,2024,false,true,false,false,false,true,true,false,true,5334,17162074,false,17047026,,,,,,,,109714,,,,,,,,,,,,,,,,,,,,,
821406555,2024,false,true,false,true,false,false,true,false,false,,220884,false,,,,,,,,,220884,,,,,,,,,,,,,,,,,,,,,
383952644,2024,0,1,0,1,1,0,1,1,1,379406,2205210,0,,,,,,,,,1825804,,,,,,,,,,,,,,,,,,,,,
742683124,2024,,,,,,,,,,,,,,,0,,1832730,458183,X,0,,,,,,,,,,,,,,,,,,,,,,
550643304,2024,false,false,false,false,false,false,false,false,true,125346,125346,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421435199,2024,,,,,,,,,,,,,,,0,,6000000,1500000,X,0,,,,,,,,,,,,,,,,,,,,,,
912153073,2024,0,1,0,0,0,0,1,0,1,755686,946070,0,,,,,,,,,190384,,,,,,,,,,,,,,,,,,,,,
204560286,2024,,,,,,,,,,,,,,,0,,6000000,1500000,X,0,,,,,,,,,,,,,,,,,,,,,,
237028846,2024,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,
530116130,2024,,,,,,,,,,,,,,,,,,,,,,0,false,,true,false,false,,,,978181,,,,12600,0,0,,,,,
510157792,2024,,,,,,,,,,,,,,,,,,,,,,,false,,true,true,false,,,,,,,,,,,,,,,
912117699,2024,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,,,,,,,,,,,,
208802884,2024,,,,,,,,,,,,,,,,,,,,,,11024075,1,,1,0,0,,,,11024075,,,,,4025394,6998681,,,,,
571136023,2024,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
871832544,2024,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,450595,,,,,,,,,,,
