FilerEIN,TaxYear,BusinessName,Address,City,StateCode,ZipCode,PaidInternalFunds,ContributionsReceivedAndDelivered,GroupEIN,BusinessNameLine2Txt
208802884,2020,COMMITTEE TO ELECT BRIAN EGOLF,123 SAN FRANCISCO STREET 2ND FLOOR,SANTA FE,NM,87501,5000,,208019717,
208802884,2020,COMMITTEE TO ELECT DAVID BENTZ,7 DASHER AVENUE,BEAR,DE,19701,600,,474582170,
208802884,2020,COMMITTEE TO ELECT DAVID WATTERS,19 MAPLE STREET,DOVER,NH,03820,2000,,262910228,
208802884,2020,COMMITTEE TO ELECT DEBBIE HARRINGTON,745 IDLEWYLD DRIVE,MIDDLETOWN,DE,19709,600,,824022338,
208802884,2020,COMMITTEE TO ELECT HOLSCHER,12345 WESTGATE STREET,OVERLAND PARK,KS,66213,500,,842554053,
208802884,2020,COMMITTEE TO ELECT HOUSE DEMOCRATS,PO BOX 1292,CONCORD,NH,03301,10000,,020162350,
208802884,2020,COMMITTEE TO ELECT JAVIER MARTINEZ,2955 MOYA ROAD NORTHWEST,ALBUQUERQUE,NM,87104,5000,,464936133,
208802884,2020,COMMITTEE TO ELECT KATY DUHIGG,6028 KENSINGTON DRIVE NORTHWEST,ALBUQUERQUE,NM,87107,5000,,843850830,
208802884,2020,COMMITTEE TO ELECT NEOMI FOR NM,PO BOX 894,LAS CRUCES,NM,88004,5000,,842210817,
208802884,2020,COMMITTEE TO ELECT PAM CORDOVA SENATE 30,PO BOX 94,BELEN,NM,87002,5000,,843193567,
208802884,2020,COMMITTEE TO ELECT PAUL BAUMBACH,313 DARWIN DRIVE,NEWARK,DE,19711,600,,455522563,
208802884,2020,COMMITTEE TO ELECT PETER WIRTH,708 PASEO DE PERALTA,SANTA FE,NM,87501,5000,,550890769,
208802884,2020,COMMITTEE TO ELECT RACHEL PRUSAK,PO BOX 42307,PORTLAND,OR,97242,1000,,824740359,
208802884,2020,COMMITTEE TO ELECT ROBIN SKUDLAREK,20 WOODBINE DRIVE,LONDONDERRY,NH,03053,350,,852694639,
208802884,2020,COMMITTEE TO ELECT SANDRA JAUREGUI,7582 LAS VEGAS BLVD SOUTH 118,LAS VEGAS,NV,89123,5000,,475675506,
208802884,2020,COMMITTEE TO ELECT STEVEN YEAGER,10120 W FLAMINGO RD STE 4162,LAS VEGAS,NV,89147,5000,,464680743,
208802884,2020,COMMITTEE TO ELECT WILLIAM P SOULES,5054 SILVER KING ROAD,LAS CRUCES,NM,88011,5000,,454989451,
208802884,2020,DEBBIE ARMSTONG FOR NEW MEXICO,2015 DIETZ PLACE NORTHWEST,ALBUQUERQUE,NM,87107,2500,,465422275,
208802884,2020,DEBRA ALTSCHILLER FOR STRATHAM,15 APPLE WAY,STRATHAM,NH,03885,350,,999999999,
208802884,2020,DEMOCRATIC MUNICIPAL OFFICALS,1774 W GREENLEAF AVE,CHICAGO,IL,60626,15000,,030393091,
208802884,2020,DEMOCRATIC STATE COMMITTEE (DELAWARE),PO BOX 2065,WILMINGTON,DE,19899,5000,,510119764,
208802884,2020,DONOVAN FOR VERMONT,PO BOX 1662,BURLINGTON,VT,05402,2000,,851059787,
208802884,2020,EFO LOUIS D GREENWALD FOR ASSEMBLY,2240-15 RT 70,CHERRY HILL,NJ,08002,600,,223565484,
208802884,2020,ELECT LUANN D'AGOSTINO,4 EATON PLACE,NEWARK,DE,19711,600,,844098219,
208802884,2020,EMERGE AMERICA,351 CALIFORNIA STREET SUITE 930,SAN FRANCISCO,CA,94104,5000,,900787684,
208802884,2020,EMPOWER NEW MEXICO,2955 MOYA ROAD NORTHWEST,ALBUQUERQUE,NM,87104,5000,,300888072,
208802884,2020,ENERGIZED FOR CHANGE PAC,PO BOX 523082,SPRINGFIELD,VA,22152,25000,,833777742,
208802884,2020,ESCALARA PAC,PO BOX 27654,ALBUQUERQUE,NM,87125,5000,,475072426,
208802884,2020,FRIENDS OF ETHAN CORSON,4061 WEST 62ND TERRACE,MISSION,KS,66205,500,,842532205,
208802884,2020,EVERYTOWN FOR GUN SAFETY VICTORY FUND,PO BOX 4184,NEW YORK,NY,10163,1000000,,813928802,
208802884,2020,FACTS MATTER PAC,2205 LOMBARD STREET,PHILADELPHIA,PA,19146,8000,,853212093,
208802884,2020,FAUST-GOUDEAU FOR SENATE,1130 N PARKWOOD LANE,WICHITA,KS,67208,500,,999999999,
208802884,2020,FEATHERSTON FOR KANSAS,PO BOX 13447,OVERLAND PARK,KS,66282,500,,843238850,
208802884,2020,FLORIDA DEMOCRATIC LEGISLATIVE CAMPAIGN COMMITTEE,2618 CENTENNIAL PLACE,TALLAHASSEE,FL,32308,50000,,815009959,
208802884,2020,FLORIDA DEMOCRATIC PARTY,214 S BRONOUGH STREET,TALLAHASSEE,FL,32301,10000,,590772903,
208802884,2020,FORWARD NEW MEXICO,508 MORNINGSIDE DRIVE SE,ALBUQUERQUE,NM,87106,5000,,455012276,
208802884,2020,FRIENDS FOR DEBRA HEFFERNAN,18 GRISTMILL COURT,WILMINGTON,DE,19803,600,,272120159,
208802884,2020,FRIENDS FOR JOHN CARNEY,PO BOX 2162,WILMINGTON,DE,19899,1000,,475070646,
208802884,2020,FRIENDS FOR STEPHANIE BARRY,5222 NEW KENT ROAD,WILMINGTON,DE,19808,600,,830945833,
208802884,2020,FRIENDS FOR YVANNA CANCELA,2807 GEARY PL UNIT 2506,LAS VEGAS,NV,89109,5000,,814619931,
208802884,2020,FRIENDS OF BECKY WHITELY,PO BOX 405,CANTOOCOOK,NH,03229,1000,,843537325,
208802884,2020,FRIENDS OF CAROL BLOOD,2812 JACK PINE STREET,BELLEVUE,NE,68123,500,,463940468,
208802884,2020,FRIENDS OF CHARON,39 WOOD HILL ROAD,PITTSFORD,NY,14534,1000,,843708613,
208802884,2020,FRIENDS OF CINDY ROSENWALD,101 WELLINGTON STREET,NASHUA,NH,03064,2000,,830627490,
208802884,2020,FRIENDS OF ERIC MORRISON,223 WEST GENERAL GREY COURT,NEWARK,DE,19702,600,,833855776,
208802884,2020,FRIENDS OF ERICA BEUMEL,1994 KLONDIKE RD,WEST LAFAYETTE,IN,47906,500,,999999999,
208802884,2020,FRIENDS OF FELTES,PO BOX 623,CONCORD,NH,03302,2000,,471093993,
208802884,2020,FRIENDS OF JAY KAHN,135 DARLING ROAD,KEENE,NH,03431,2000,,812863851,
208802884,2020,FRIENDS OF JON MORGAN,267 SOUTH ROAD,BRENTWOOD,NH,03833,2000,,822706647,
208802884,2020,FRIENDS OF KEVIN CAVANAUGH,368 TORY ROAD,MANCHESTER,NH,03104,2000,,821117722,
208802884,2020,FRIENDS OF KYLE EVANS GAY,2400 HEATHER ROAD WEST,WILMINGTON,DE,19803,600,,842602212,
208802884,2020,FRIENDS OF LISA REYNOLDS,PO BOX 42307,PORTLAND,OR,972420307,1000,,843261627,
208802884,2020,FRIENDS OF LIZ STEFANICS,P O BOX 720,CERRILLOS,NM,87010,5000,,475465917,
208802884,2020,FRIENDS OF MARIE PINKNEY,334 VICTORIA BLVD,NEWARK,DE,19702,600,,844070603,
208802884,2020,FRIENDS OF MARTHA PASCHKE,14 BROOKFIELD LANE,GENEVA,IL,60134,1000,,833201123,
208802884,2020,FRIENDS OF MAURA HIRSCHAUER,551 VIKING DRIVE,BATAVIA,IL,60510,1000,,843061452,
208802884,2020,FRIENDS OF NNAMDI CHUKWUOCHA,PO BOX 9350,WILMINGTON,DE,19809,600,,262519837,
208802884,2020,FRIENDS OF PHILIP SPAGNUOLO,58 WINTER STREET,LACONIA,NH,03246,2000,,834696915,
208802884,2020,FRIENDS OF RACHAEL KING,24 ROBIN WAY,MAGNOLIA,DE,19962,600,,851705321,
208802884,2020,PERKINS KWOKA FOR NEW HAMPSHIRE,37 LANGDON STREET,PORTSMOUTH,NH,03801,1000,,474679141,
208802884,2020,FRIENDS OF SARAH MCBRIDE,2316 WEST 17TH STREET,WILMINGTON,DE,19806,600,,842270392,
208802884,2020,FRIENDS OF SEAN LYNN,282 TROON ROAD,DOVER,DE,19904,600,,465222196,
208802884,2020,FRIENDS OF SHANNON CHANDLEY,3 HIGH MEADOW LANE,AMHERST,NH,03031,2000,,824779456,
208802884,2020,FRIENDS OF SUE PRENTISS,6 BATCHELDER AVENUE,WEST LEBANON,NH,03784,1000,,851225334,
208802884,2020,FRIENDS TO ELECT SCOTT HOTTENSTEIN,PO BOX 2328,RIVERVIEW,FL,33568,1000,,823222008,
208802884,2020,GERALD P ORTIZ Y PINO FOR STATE SENATE,400 12TH STREET NORTHWEST,ALBUQUERQUE,NM,87102,2500,,999999999,
208802884,2020,HOME MEANS NEVADA,401 SOUTH CURRY STREET,CARSON CITY,NV,89703,25000,,832554582,
208802884,2020,HOUSE DEMOCRATIC CAMPAIGN COMMITTEE - MO,3452 CRITTENDEN STREET,ST LOUIS,MO,63110,7500,,814882899,
208802884,2020,HOUSE DEMOCRATIC CAUCUS,425 5TH AVENUE NORTH SUITE 550,NASHVILLE,TN,37243,10000,,620911028,
208802884,2020,HOUSE DEMOCRATS PAC,PO BOX 9520,WILMINGTON,DE,19809,5000,,010564528,
208802884,2020,JEANNE DIETSCH FOR NH SENATE,43 PINE STREET,PETERBOROUGH,NH,03458,2000,,812363236,
208802884,2020,JEFF STEINBORN FOR SENATE,978 JASMINE DRIVE,LAS CRUCES,NM,88004,5000,,852706185,
208802884,2020,JERRY STOGSDILL COMMITTEE TO ELECT,4414 TOMAHAWK ROAD,PRAIRIE VILLAGE,KS,66208,500,,811604067,
208802884,2020,JO ELLA FOR KANSAS,PO BOX 14534,LENEXA,KS,66285,1000,,834595437,
208802884,2020,KANSAS FOR WARD SENATE,3100 E CLARK,WICHITA,KS,67211,500,,843040699,
208802884,2020,KATHY WOLFE MOORE FOR REPRESENTATIVE,3209 NORTH 131ST STREET,KANSAS CITY,KS,66109,500,,999999999,
208802884,2020,KATHERINE D ROGERS,804 ALTON WOODS DRIVE,CONCORD,NH,03301,350,,999999999,
208802884,2020,KATIE FOR KANSAS,14016 SOUTH TOMAHAWK DRIVE,OLATHE,KS,66062,500,,844359245,
208802884,2020,KRISTA GRIFFITH FOR DELAWARE,2207 CONCORD PIKE 119,WILMINGTON,DE,19803,600,,823133029,
208802884,2020,LARRY LAMBERT FOR STATE REPRESENTATIVE,18 YALE AVENUE,CLAYMONT,DE,19703,600,,825248753,
208802884,2020,LEADING COLORADO FORWARD,PO BOX 102766,DENVER,CO,80250,65000,,832522034,
208802884,2020,LINDSEY CONSTANCE FOR KANSAS,13913 73RD STREET,SHAWNEE,KS,66216,500,,834578040,
208802884,2020,COMMITTEE TO ELECT LIZ BECKER,10040 WEST CHEYENNE AVENUE 170-251,LAS VEGAS,NV,89129,1000,,841826032,
208802884,2020,COMMITTEE TO ELECT LOU D'ALLESANDRO,332 ST JAMES AVENUE,MANCHESTER,NH,03102,2000,,020519208,
208802884,2020,LOUIS RUIZ FOR BETTER GOVERNMENT,2914 N 46TH AVENUE,KANSAS CITY,KS,66103,500,,999999999,
208802884,2020,MADAME PRESIDENT PAC,91 ALEXANDER DRIVE,MANCHESTER,NH,03109,8000,,841950689,
208802884,2020,MAINE HOUSE DEMOCRATIC CAMPAIGN COMMITTEE,PO BOX 2021,AUGUSTA,ME,04338,2000,,222695883,
208802884,2020,MAJORITY FORWARD,PO BOX 1491,JEFFERSON CITY,MO,65102,7500,,814537836,
208802884,2020,MARTIN HICKEY FOR SENATE DISTRICT 20,PO BOX 21608,ALBUQUERQUE,NM,87154,5000,,842758903,
208802884,2020,MIMI STEWART WHIP PAC,313 MOON STREET NORTHEAST,ALBUQUERQUE,NM,87123,5000,,831870869,
208802884,2020,MOE PAC,5818 JONES PLACE NORTHWEST,ALBUQUERQUE,NM,87120,5000,,810694116,
208802884,2020,MURPHY FOR GOVERNOR 2021 INC,196 WEST STATE STREET,TRENTON,NJ,08608,4900,,853289051,
208802884,2020,NATIONAL CONFERENCE OF DEMOCRATIC MAYORS,1660 L STREET NW SUITE 501,WASHINGTON,DC,20036,25000,,521535470,
208802884,2020,NC DEMOCRATIC LEADERSHIP COMMITTEE BUILDING FUND,434 FAYETTEVILLE STREET SUITE 2020,RALEIGH,NC,27601,50000,,852631459,
208802884,2020,NEIGHBORS FOR MOORE,PO BOX 742,MIDDLETOWN,DE,19709,600,,851748354,
208802884,2020,NEVADA ASSEMBLY DEMOCRATIC CAUCUS,2320 PASEO DEL PRADONSUITE B107,LAS VEGAS,NV,89101,90000,,880205213,
208802884,2020,NEVADA SENATE DEMOCRATS,2320 PASEO DEL PRADO,LAS VEGAS,NV,89101,90000,,880316606,
208802884,2020,NEW HAMPSHIRE SENATE DEMOCRATIC CAUCUS,105 NORTH STATE STREET,CONCORD,NH,03301,9000,,020473096,
208802884,2020,NEW MEXICANS FOR PUBLIC SAFETY,PO BOX 27654,ALBUQUERQUE,NM,87125,5000,,814306403,
208802884,2020,NEW MEXICO ACCOUNTABILITY PROJECT,518 SYCAMORE DRIVE SE,ALBUQUERQUE,NM,87106,5000,,823387729,
208802884,2020,NEW MEXICO DEFENSE FUND,PO BOX 2383,SANTA FE,NM,87504,5000,,455077813,
208802884,2020,NEW MEXICO SENATE DEMOCRATS,313 MOON STREET NORTHEAST,ALBUQUERQUE,NM,87108,25000,,821045511,
208802884,2020,NM HOUSE DEMOCRATIC CAMPAIGN COMMITTEE,PO BOX 27066,ALBUQUERQUE,NM,87125,5000,,473966550,
208802884,2020,NM SENATE MAJORITY LEADER PAC,708 PASEO DE PERALTA,SANTA FE,NM,87501,5000,,821222921,
208802884,2020,NM WOMEN RISING,2300 BUENA VISTA DRIVE SOUTHEAST 1,ALBUQUERQUE,NM,87106,5000,,812861509,
208802884,2020,OHIO HOUSE DEMOCRATIC CAUCUS BUILDING FUND,545 EAST TOWN STREET,COLUMBUS,OH,43215,10000,,473174375,
208802884,2020,OUR FUTURE PAC,27 SPRING STREET,BURLINGTON,VT,05401,4000,,999999999,
208802884,2020,PA FUND FOR CHANGE,2034 SOUTH COLORADO STREET,PHILIDELPHIA,PA,19145,50000,,824466214,
208802884,2020,PAM CURTIS FOR STATE REPRESENTATIVE,322 NORTH 16TH STREET,KANSAS CITY,KS,66102,500,,464968788,
208802884,2020,PATRICIA PETTEY,5316 LAKEWOOD STREET,KANSAS CITY,KS,66106,500,,999999999,
208802884,2020,PAUL A BACA FOR NM SENATE,9 PERFECTO,BELEN,NM,87002,5000,,842232452,
208802884,2020,PEOPLE FOR GAIL CHASEY,508 MORNINGSIDE DRIVE SOUTHEAST,ALBUQUERQUE,NM,87108,5000,,812953490,
208802884,2020,PEOPLE FOR GROWING OUR ECONOMY,3406 BLUE HILL AVE,GALLUP,NM,87301,5000,,475256520,
208802884,2020,PEOPLE FOR MIMI STEWART,313 MOON STREET NORTHEAST,ALBUQUERQUE,NM,87123,5000,,850612998,
208802884,2020,PEOPLE FOR POPE,PO BOX 65692,ALBUQUERQUE,NM,87193,5000,,843070475,
208802884,2020,PHIL MOORE CAMPAIGN,PO BOX 120502,WEST MELBOURNE,FL,32912,1000,,843899290,
208802884,2020,POSKIN4KS,12924 HOWE DRIVE,LEAWOOD,KS,66209,500,,842678915,
208802884,2020,REPRESENTATIVE MAJORITY LEADERSHIP OFFICE FUND,PO BOX 25385,ALBUQUERQUE,NM,87101,5000,,593806150,
208802884,2020,ROYERS FOR NEBRASKA,15927 O CIRCLE,OMAHA,NE,68135,500,,844453260,
208802884,2020,SADDLE PAC,PO BOX 27654,ALBUQUERQUE,NM,87125,5000,,842801588,
208802884,2020,SENATE DEMOCRATIC CAMPAIGN COMMITTEE,PO BOX 2207,AUGUSTA,ME,04338,2000,,010478979,
208802884,2020,SENATE DEMOCRATIC CAUCUS,PO BOX 198822,NASHVILLE,TN,37219,10000,,621395070,
208802884,2020,SENATE MAJORITY PAC,700 13TH STREET NW SUITE 600,WASHINGTON,DC,20005,100000,,272896127,
208802884,2020,SIAH FOR SENATE,PO BOX 1711,SLIVER CITY,NM,88062,5000,,843170146,
208802884,2020,SOUCY FOR SENATE,91 ALEXANDER DRIVE,MANCHESTER,NH,03109,2000,,460562207,
208802884,2020,SOUTH CAROLINA HOUSE DEMOCRATIC CAUCUS,BLATT BUILDING ROOM 335A PO BOX 12,COLUMBIA,SC,29211,10000,,570969662,
208802884,2020,SPIROS MANTZAVINOS FOR THE 7TH,124 WALLASEY ROAD,WILMINGTON,DE,19808,600,,844179100,
208802884,2020,SUE FORD FOR NH,557 SUGAR HILL ROAD,EASTON,NH,03580,2000,,844822672,
208802884,2020,SYKES FOR SENATE,10227 THEDEN CIRCLE,LENEXA,KS,66220,500,,813628870,
208802884,2020,TALLMAN FOR STATE SENATE,133 GRIEGOS ROAD NORTHWEST,ALBUQUERQUE,NM,87107,5000,,813571779,
208802884,2020,THE COMMITTEE TO ELECT COLE FINE,22214 WEST 119TH TERRACE,OLATHE,KS,66061,500,,845190968,
208802884,2020,THE COMMITTEE TO ELECT KRISTEE WATSON,35 MESQUITE VILLAGE CIRCLE,HENDERSON,NV,89102,1000,,824793111,
208802884,2020,THE FRIENDS OF JENN ALFORD-TEASTER,PO BOX 472,BRADFORD,NH,03221,2000,,824417064,
208802884,2020,THE STEVE PAC,105 NORTH STATE STREET,CONCORD,NH,03301,5000,,833931703,
208802884,2020,TOM HOLLAND FOR KANSAS SENATE,PO BOX 165,BALDWIN CITY,KS,66006,500,,262582971,
208802884,2020,TOM SHERMAN FOR STATE SENATE,1159 WASHINGTON ROAD,RYE,NH,03870,2000,,812841560,
208802884,2020,TRUE BLUE PAC,708 PASEO DE PERALTA,SANTA FE,NM,87501,5000,,455088689,
208802884,2020,VARGAS FOR NEBRASKA,713 CANIGLIA PLAZA,OMAHA,NE,68108,500,,474808487,
208802884,2020,VERMONT DEMOCRATIC PARTY,P O BOX 1220,MONTPELLIER,VT,50601,10000,,030199446,
208802884,2020,VOTE WEBER,5255 NORTHWEST 12TH STREET,LINCOLN,NE,68521,500,,844541083,
208802884,2020,WILLIAM BOLTON FOR SENATE,167 RESERVOIR ROAD,PLYMOUTH,NH,03264,2000,,825093664,
208802884,2020,WIN MINNESOTA FEDERAL PAC,1600 UNIVERSITY AVENUE W SUITE 309,SAINT PAUL,MN,55104,10000,,743238362,
208802884,2020,WOODARD FOR KANSAS,9051 RENNER BLVD APT 3002,LENEXA,KS,66219,500,,824099635,
208802884,2020,ZETA PAC,PO BOX 27654,ALBUQUERQUE,NM,87125,5000,,842583418,
461457252,2021,CONSERVATIVES FOR PRINCIPLED LEADERSHIP,1103 HAYS ST,TALLAHASSEE,FL,32301,25000,0,475537768,
461457252,2021,FLORIDA REPUBLICAN SENATORIAL CAMPAIGN COMMITTEE,2640-A MITCHAM DR,TALLAHASSEE,FL,32308,25000,0,472058962,
461457252,2021,FLORIDA DEMOCRATIC LEGISLATIVE CAMPAIGN COMMITTEE,PO BOX 1701,TALLAHASSEE,FL,32302,10000,0,815009959,
461457252,2021,MIGHTY MISSOURI PAC,12026 MANCHESTER ROAD,ST LOUIS,MO,63131,5500,0,842388647,
461457252,2021,SUNSHINE STATE CONSERVATIVES,115 EAST PARK AVE STE 1,TALLAHASSEE,FL,32301,5000,0,464186442,
461457252,2021,MISSOURI FORWARD,PO BOX 2112,JEFFERSON CITY,MO,65102,3000,0,821674685,
461457252,2021,417 PAC,901 E BATTLEFIELD ROAD,SPRINGFIELD,MO,65807,2250,0,842353838,
461457252,2021,LINCOLN PAC,4304 E SERENADE STREET,SPRINGFIELD,MO,65809,1750,0,821882610,
461457252,2021,OZARK GATEWAY LEADERSHIP PAC,7509 NW TIFFANY SPRINGS PKWY STE 30,KANSAS CITY,MO,64153,1750,0,842214010,
461457252,2021,SAINT CHARLES ORGANIZATION OF REPUBLICANS,PO BOX 1742,ST CHARLES,MO,63302,1250,0,450752236,
461457252,2021,AMERICAN DREAM PAC,217 E CAPITOL AVE,JEFFERSON CITY,MO,65101,1000,0,832305575,
461457252,2021,CONSERVATIVE LEADERSHIP FOR SOUTHEAST MISSOURI,PO BOX 609,KENNETT,MO,63857,1000,0,851110662,
461457252,2021,CRYSTAL PAC,6395 S RANGELINE RD,COLUMBIA,MO,65201,1000,0,843045229,
461457252,2021,DOUGPAC,4657 FOREST VALLEY DRIVE,ST LOUIS,MO,63128,1000,0,841879320,
461457252,2021,FREEDOM'S PROMISE PAC,10260 MANCHESTER ROAD,ST LOUIS,MO,63122,1000,0,832370028,
461457252,2021,JACKSON COUNTY LEADERSHIP PAC,2300 MAIN ST 9TH FL,KANSAS CITY,MO,64108,1000,0,843135141,
461457252,2021,OLD DRUM CONSERVATIVE PAC,121 MADISON ST,JEFFERSON CITY,MO,65101,1000,0,831242618,
461457252,2021,STL DEMOCRATIC COALITION,PO BOX 78358,ST LOUIS,MO,63178,1000,0,852799683,
461457252,2021,TONY PAC,PO BOX 8666,ST JOSEPH,MO,64508,1000,0,842749630,
461457252,2021,TRUTH IN CAMPAIGNS,PO BOX 10136,KANSAS CITY,MO,64171,1000,0,832179690,
461457252,2021,CONSERVATIVE CITIZENS COALITION,3339 N EAST AVENUE,SPRINGFIELD,MO,65803,750,0,490425055,
461457252,2021,FOUR RIVERS PAC,PO BOX 1011,WASHINGTON,MO,63068,750,0,843641459,
461457252,2021,JB PAC,121 MADISON ST,JEFFERSON CITY,MO,65101,750,0,861460773,
461457252,2021,KC NEIGHBORS FOR PROGRESS,PO BOX 412867,KANSAS CITY,MO,64141,750,0,833391740,
461457252,2021,LEWIS AND CLARK LEADERSHIP PAC,9465 LIME STONE ROAD,PARKVILLE,MO,64152,750,0,843331274,
461457252,2021,SOUTHERN DRAWL PAC,PO BOX 52,JEFFERSON CITY,MO,65102,750,0,872138340,
461457252,2021,SOUTHWEST MISSOURI PATRIOT PAC,PO BOX 5042,JOPLIN,MO,64803,750,0,842792615,
461457252,2021,THE WONDERDOG PAC,121 MADISON ST,JEFFERSON CITY,MO,65101,750,0,871179273,
461457252,2021,TRUE NORTH PAC,PO BOX 414471,KANSAS CITY,MO,64141,750,0,841881258,
461457252,2021,VOTERS FOR GOOD GOVERNMENT PAC,3499 WAINWRIGHT STREET,ST CHARLES,MO,63301,750,0,824042750,
521974904,2022,FRIENDS OF TINA KOTEK,PO BOX 42304,PORTLAND,OR,97242,10000,0,204689019,
521974904,2022,MILLS FOR MAINE,PO BOX 94,AUGUSTA,ME,04332,1725,0,842213980,
521974904,2022,MAINE DEMOCRATIC STATE COMMITTEE,PO BOX 5258,AUGUSTA,ME,04332,15000,0,010227304,
521974904,2022,DP STRATEGIES LLC DBA BROWN STRATEGY GROUP,1230 K STREET NW,WASHINGTON,DC,20005,9532,0,814341794,
