FilerEIN,TaxYear,BusinessName,Address,City,StateCode,ZipCode,PaidInternalFunds,ContributionsReceivedAndDelivered,GroupEIN,BusinessNameLine2Txt
208802884,2024,DOMINIQUE KING FOR ANTIOCH CITY COUNCIL 2024,333 WEST SAN CARLOS STREET SUITE 6,SAN JOSE,CA,95110,500,,933395938,
208802884,2024,EFO BENJAMIN WEISMAN,PO BOX 91,BOONTON,NJ,07005,500,,880824637,
208802884,2024,EFO LOUIS D GREENWALD FOR ASSEMBLY,2240 15 ROUTE 70,CHERRY HILL,NJ,08002,2400,,223565484,
208802884,2024,ELECT AMANDA EDWARDS,PO BOX 184,WEAVERVILLE,NC,28787,500,,823931299,
208802884,2024,ELECT EMERY CUSD TRUSTEE 2024,3288 ADAMS AVENUE SUITE 16713,SAN DIEGO,CA,92176,500,,934926805,
208802884,2024,ELECT FRANK BURNS CHANGE FOR THE 21ST,1 OAK AVENUE,NEWARK,DE,19711,600,,883158673,
208802884,2024,ELECT JAMILA TAYLOR,PO BOX 3996,FEDERAL WAY,WA,98063,600,,833917287,
208802884,2024,ELECT SARAH BAGLEY,PO BOX 66,ALEXANDRIA,VA,22313,500,,861843604,
208802884,2024,ELECT TERRI NILES,6400 NORTHEAST HIGHWAY 99 G334,VANCOUVER,WA,98665,1000,,851088587,
208802884,2024,ELECTION FUND OF CRAIG COUGHLIN,12 NORTH STATE ROUTE 17 SUITE 320,PARAMUS,NJ,07652,4000,,010930328,
208802884,2024,ELI WOODY FOR KANSAS,1228 N 94TH TERRACE 2212,KANSAS CITY,KS,66112,500,,992080472,
208802884,2024,ELLEN BAKER FOR NPBCID SEAT 4,5673 WHIRLAWAY ROAD,PALM BEACH GARDENS,FL,33418,250,,851373527,
208802884,2024,ERIN BRADY FOR WILLISTON,48 BROOKSIDE DRIVE,WILLISTON,VT,05495,250,,920307672,
208802884,2024,EVERYTOWN FOR GUN SAFETY VICTORY FUND,PO BOX 4184,NEW YORK,NY,10163,5500000,,813928802,
208802884,2024,EVERYTOWN FOR GUN SAFETY VICTORY FUND STATE COMMITTEE,PO BOX 4184,NEW YORK,NY,10163,125721,,852959895,
208802884,2024,FEATHERSTON FOR KANSAS,PO BOX 113447,OVERLAND PARK,KS,66282,500,,843238850,
208802884,2024,FLORIDA HOUSE DEMOCRATIC CAMPAIGN COMMITTEE,PO BOX 1701,TALLAHASSEE,FL,32303,90000,,883971726,
208802884,2024,FRIENDS & FAMILY OF NABEELA SYED,PO BOX 1128,PALATINE,IL,60078,1000,,871219707,
208802884,2024,FRIENDS FOR ANGIE,10580 NORTH MCCARRAN BLVD 115-345,RENO,NV,89503,1000,,010944627,
208802884,2024,FRIENDS FOR JENNIFER,PO BOX 3042,GLENVIEW,IL,60025,1000,,822450388,
208802884,2024,FRIENDS OF ABBY SANCHEZ,107 BAY HAMMOCK LANE,LONGWOOD,FL,32779,500,,992300440,
208802884,2024,FRIENDS OF BEACH PACE,985 NORTHEAST CREEKSEDGE DRIVE,HILLSBORO,OR,97124,1000,,880600685,
208802884,2024,FRIENDS OF BEN BOWMAN,9390 SW JULIA PLACE,TIGARD,OR,97224,1000,,882685485,
208802884,2024,FRIENDS OF BOB MORGAN,PO BOX 1074,DEERFIELD,IL,60015,1000,,821327026,
208802884,2024,FRIENDS OF COURTNEY NERON,3321 SE 20TH AVENUE,PORTLAND,OR,97202,1000,,832042057,
208802884,2024,FRIENDS OF CYNDIE ROMER,105 ENTRE LANE,NEWARK,DE,19702,600,,881210757,
208802884,2024,FRIENDS OF DAN RAYFIELD,4806 VIOLA PLACE,CORVALLIS,OR,97330,5000,,271422275,
208802884,2024,FRIENDS OF DARYA FARIVAR,PO BOX 20664,SEATTLE,WA,98102,600,,873995740,
208802884,2024,FRIENDS OF DAVE PAUL,PO BOX 387,OAK HARBOR,WA,98277,600,,824743363,
208802884,2024,FRIENDS OF ELIZABETH CASE,6412 NORTHEAST SOUTHBROOK COURT,HILLSBORO,OR,97124,500,,932383512,
208802884,2024,FRIENDS OF ELLY HANAUER FRIEDMAN,2504 MELROSE DRIVE,CHAMPAIGN,IL,61820,100,,884010978,
208802884,2024,FRIENDS OF ERICA LARKIN,12 ANDY COURT,BLOOMINGTON,IL,61704,500,,933566896,
208802884,2024,FRIENDS OF HEIDI HENRY,2586 N 28TH RD,MARSEILLES,IL,61341,1000,,883668720,
208802884,2024,FRIENDS OF JOE FITZGIBBON,PO BOX 66235,BURIEN,WA,98166,1200,,272265718,
208802884,2024,FRIENDS OF JOYCE MASON,6615 GRAND AVENUE SUITE 215,GURNEE,IL,60031,1000,,822188752,
208802884,2024,FRIENDS OF JULES WALTERS,3321 SE 20TH AVENUE,PORTLAND,OR,97202,1000,,882632451,
208802884,2024,FRIENDS OF KELLI WEGENER,5720 WILD ASH LANE,CRYSTAL LAKE,IL,60012,500,,823322175,
208802884,2024,FRIENDS OF LACEY BEATY,13820 SW BONNIE BRAE CT,BEAVERTON,OR,97005,1000,,494386849,
208802884,2024,FRIENDS OF LINDA ROBERTSON,415 OAK ST,ST CHARLES,IL,60174,1000,,882960489,
208802884,2024,FRIENDS OF LISA FRAGALA,84 W 19TH AVENUE,EUGENE,OR,97401,1000,,991983387,
208802884,2024,FRIENDS OF LISA REYNOLDS,15764 NW SNOWBUSH LANE,PORTLAND,OR,97229,1000,,843261627,
208802884,2024,FRIENDS OF LOREN SELIG,3 NOBEL K PETERSON DRIVE,DURHAM,NH,03825,500,,881553326,
208802884,2024,FRIENDS OF LYNN EDMONDS,5700 BASHFORD CREST LANE,RALEIGH,NC,27606,500,,881169644,
208802884,2024,FRIENDS OF MARA GORMAN,601 WEBB ROAD,NEWARK,DE,19711,600,,993366920,
208802884,2024,FRIENDS OF MARTI DEUTER,118 N EVERGREEN AVENUE,ELMHURST,IL,60126,1000,,934034038,
208802884,2024,FRIENDS OF MONICA BEARD,130 PEOPLES WAY,HOCKESSIN,DE,19707,600,,931914246,
208802884,2024,FRIENDS OF MY-LINH,11900 NE 1ST STREET 300,BELLEVUE,WA,98005,600,,824927031,
208802884,2024,FRIENDS OF NATASHA MARCUS,806 ASHBY DRIVE,DAVIDSON,NC,28036,1000,,824221064,
208802884,2024,FRIENDS OF RITA HARRIS,PO BOX 30265,FORT LAUDERDALE,FL,33303,1000,,920603018,
208802884,2024,FRIENDS OF SARA KNIZHNIK,PO BOX 5067,VERNON HILLS,IL,60061,500,,874123729,
208802884,2024,FRIENDS OF SHAUNDELLE BROOKS,PO BOX 446,HERMITAGE,TN,37076,1000,,990776887,
208802884,2024,FRIENDS OF SHELLI YODER,PO BOX 5194,BLOOMINGTON,IN,47407,1000,,844405639,
208802884,2024,FRIENDS OF TANA SENN,PO BOX 771,MERCER ISLAND,WA,98040,600,,463757260,
208802884,2024,FRIENDS OF TIFFANY STONER,10711 PETE DYE RIDGE,ZIONSVILLE,IN,46077,1000,,993895353,
208802884,2024,FRIENDS OF TINA ORWALL,17837 1ST AVENUE SOUTH PMB 299,NORMANDY PARK,WA,98148,600,,453602805,
208802884,2024,FRIENDS OF TOBIAS READ,3321 SE 20TH AVENUE,PORTLAND,OR,97202,1000,,204265904,
208802884,2024,FRIENDS OF TRACY KATZ MUHL,3710 COMMERCIAL SUITE 5,NORTHBROOK,IL,60062,1000,,931533518,
208802884,2024,FRIENDS OF VALERIE LONGHURST,111 TUCKAHOE LANE,BEAR,DE,19701,600,,463607342,
208802884,2024,FRIENDS OF ZURAYA,PO BOX 41417,ARLINGTON,VA,22204,500,,991265437,
208802884,2024,FRISBY FOR COUNCIL,10 BELMONT CIRCLE,TRENTON,NJ,08618,500,,874152028,
208802884,2024,FUTURE PAC HOUSE BUILDERS,6900 SW ATLANTA STREET,PORTLAND,OR,97223,7000,,931123855,
208802884,2024,GAY LYNN BENNION COMMITTEE TO ELECT,6682 CANDLE COVE,COTTONWOOD HEIGHTS,UT,84121,1000,,999999999,
208802884,2024,HEATHER FOR NM SENATE,PO BOX 35267,ALBUQUERQUE,NM,87176,3100,,933369224,
208802884,2024,HEIMES FOR NEBRASKA,4702 NORTH 183RD STREET,ELKHORN,NE,68022,2000,,922602869,
208802884,2024,HELP LYNN WIN,781 WILLIS STREET,GLEN ELLYN,IL,60137,500,,824458835,
208802884,2024,HERNDONFORNM 2024,PO BOX 27724,ALBUQUERQUE,NM,87125,2500,,871453699,
208802884,2024,HOUSE DEMOCRATIC CAMPAIGN COMMITTEE,PO BOX 9100,SEATTLE,WA,98109,1200,,916178946,
208802884,2024,HOUSE DEMOCRATIC CAMPAIGN COMMITTEE,PO BOX 414803,KANSAS CITY,MO,64141,10000,,814882899,
208802884,2024,HOUSE DEMOCRATIC CAUCUS LEADERSHIP PAC,1300 WEST CAPITOL AVENUE,LITTLE ROCK,AZ,72201,5000,,471682917,
208802884,2024,HOUSE DEMOCRATS,PO BOX 9520,WILMINGTON,DE,19809,32500,,010564528,
208802884,2024,IDAHO DEMOCRATIC LEGISLATIVE CAMPAIGN COMMITTEE,PO BOX 445,BOISE,ID,83701,5000,,320751731,
208802884,2024,ILLINOIS SENATE DEMOCRATIC FUND,PO BOX 5537,SPRINGFIELD,IL,62705,20000,,844500158,
208802884,2024,JAMES DALLAS FOR TENNESSEE SENATE 2024,PO BOX 1183,COLUMBIA,TN,38402,250,,932989772,
208802884,2024,JAY SHOOSTER FOR STATE REPRESENTATIVE,102 NORTHEAST 2ND STREET SUITE 107,BOCA RATON,FL,33432,1000,,933140377,
208802884,2024,JD SPAIN SR FOR ARLINGTON COUNTY BOARD,PO BOX 41964,ARLINGTON,VA,22204,1000,,884322101,
208802884,2024,JEAN JOSEY FOR DUBLIN MAYOR 2024,6937 VILLAGE PARKWAY 2359,DUBLIN,CA,94568,500,,922286455,
208802884,2024,JEANNINE WISNOSKY STEHLIN FOR CULVER CITY COUNCIL 2024,249 EAST OCEAN BOULEVARD SUITE 670,LONG BEACH,CA,90802,500,,932618771,
208802884,2024,JEN DAY FOR NEBRASKA,15708 REDWOOD STREET,OMAHA,NE,68136,1000,,843918008,
208802884,2024,JETT BLACK FOR CITY COUNCIL 2024,104 N ALISOS STREET,SANTA BARBARA,CA,93103,250,,933349452,
208802884,2024,JO ELLA FOR KANSAS,PO BOX 14534,LENEXA,KS,66285,500,,834595437,
208802884,2024,JOEL LEVI FOR INDIANA,263 ALVOR COURT,CICERO,IN,46034,1000,,923981121,
208802884,2024,JOHN HARABEDIAN FOR ASSEMBLY 2024,16633 VENTURA BLVD 1008,ENCINO,CA,91436,500,,932762981,
208802884,2024,JOHN MACCARTHY FOR DISTRICT 27,620 RUTHERFORD STREET,GREENVILLE,SC,29609,500,,923110375,
208802884,2024,JONATHAN SMITH COUNTY CLERK CANDIDATE,2526 SE COLORADO AVE,TOPEKA,KS,66605,250,,993167806,
208802884,2024,JONI4TN46,1071 HOLLAND RIDGE WAY,LEBANON,TN,37090,500,,923655800,
208802884,2024,JOSH THOMAS FOR DELEGATE,PO BOX 922,GAINESVILLE,VA,20156,1250,,882362450,
208802884,2024,JOYCE CRAIG FOR NH,PO BOX 3893,MANCHESTER,NH,03105,5000,,923571316,
208802884,2024,JUDY JUSTICE FOR BOARD OF EDUCATION,4621 NORWICH ROAD,WILMINGTON,NC,28405,250,,822194534,
208802884,2024,KANNAN FOR VIRGINIA,41767 HEINZ COURT,BRAMBLETON,VA,20148,5000,,331729730,
208802884,2024,KANSANS FOR A DEMOCRATIC HOUSE,PO BOX 2083,TOPEKA,KS,66601,5000,,481078411,
208802884,2024,KANSAS SENATE DEMOCRATS COMMITTEE,PO BOX 1811,TOPEKA,KS,66601,5000,,866121244,
208802884,2024,KATHERINE MCCANN,82 TRILLIUM HILL,MONTPELIER,VT,05602,250,,882331426,
208802884,2024,LENA NIRK 4NH,60 SCENIC DRIVE UNIT 6,GILFORD,NH,03249,500,,934677107,
208802884,2024,LISA HENRY FOR MOUNTAIN VIEW WHISMAN SCHOOL BOARD 2024,555 BORANDA COURT,MOUNTAIN VIEW,CA,94040,250,,993441219,
208802884,2024,MAAHS FOR CITY COUNCIL 2024,249 EAST OCEAN BLVD 670,LONG BEACH,CA,90802,500,,993186631,
208802884,2024,MAINE HOUSE DEMOCRATIC CAMPAIGN COMMITTEE,PO BOX 2021,AUGUSTA,ME,04338,20000,,222695883,
208802884,2024,MAINE SENATE DEMOCRATIC CAMPAIGN COMMITTEE,PO BOX 2207,AUGUSTA,ME,04338,45000,,010478979,
208802884,2024,MAJORITY FORWARD,PO BOX 1491,JEFFERSON CITY,MO,65102,10000,,814537836,
208802884,2024,MALIA HERMAN FOR TOWNSHIP COMMITTEE,6 SOUTH CRESCENT,MAPLEWOOD,NJ,07040,250,,992321635,
208802884,2024,MARIA FOR 52,125 CARRIAGE ROAD,NORTH BARRINGTON,IL,60010,1000,,364877606,
208802884,2024,MARIAN MATTHEWS FOR HD27 2024,PO BOX 21256,ALBUQUERQUE,NM,87154,3000,,843178321,
208802884,2024,MARSHA S STURDEVANT,5172 STONEHAVEN DRIVE,BIRMINGHAM,AL,35244,250,,923950230,
208802884,2024,MARTHA GUERRERO FOR MAYOR 2024,4931 GIBBONS DRIVE,CARMICHAEL,CA,95608,500,,934275269,
208802884,2024,MARTIN HICKEY FOR SENATE DISTRICT 20 (2024),6119 BUFFALO GRASS CT NE,ALBUQUERQUE,NM,87111,2500,,842758903,
208802884,2024,MARY BETH CANTY FOR ILLINOIS,14 E NORTHWEST HIGHWAY,ARLINGTON HEIGHTS,IL,60004,1000,,870945495,
208802884,2024,MARY ELLEN FOR HCPS,PO BOX 1911,HENDERSONVILLE,NC,28793,500,,871254571,
208802884,2024,MARYLAND DEMOCRATIC PARTY - ADMINISTRATIVE ACCOUNT,275 WEST STREET 70,ANNAPOLIS,MD,21401,10000,,520908106,
208802884,2024,MATT VILARDEBO FOR SOUTH CAROLINA,106 PEBBLE CREEK CROSSING,FORT MILL,SC,29715,500,,991008561,
208802884,2024,MAX TUCHMAN CAMPAIGN,1742 WEST FLAGLER STREET,MIAMI,FL,33135,1000,,923737902,
208802884,2024,MCDONALD FOR KANSAS,15050 WEST 138TH 4742,OLATHE,KS,66063,500,,934789443,
208802884,2024,MCNALLY FOR INDIANA,275 MEDICAL DRIVE PO BOX 456,CARMEL,IN,46082,1000,,883063737,
208802884,2024,MELANIE LEVESQUE,2 MCDANIELS DRIVE,BROOKLINE,NH,03033,1000,,384313104,
208802884,2024,MEREDITH FOR NEW MEXICO 2024,1412 STAGECOACH LN SE,ALBUQUERQUE,NM,87123,3100,,844896500,
208802884,2024,MEYER FOR DELAWARE,PO BOX 494,HOCKESSIN,DE,19707,1200,,873439157,
208802884,2024,MICHELLE 4 SANDOVAL 2024,656 VALLEY MEADOWS,RIO RANCHO,NM,87144,5000,,881165333,
208802884,2024,MIDDLE OF THE ROAD PAC,PO BOX 4504,OVERLAND PARK,KS,66204,20000,,932003567,
208802884,2024,MIGUELAILLE PIERRE,4164 INVERRARY DRIVE 501,LAUDERHILL,FL,33319,250,,999999999,
208802884,2024,MIKE FOR VERMONT LTD,PO BOX 459,WINOOSKI,VT,05404,1000,,882205938,
208802884,2024,NADARIUS CLARK FOR DELEGATE,PO BOX 829,SUFFOLK,VA,23439,1250,,861399122,
208802884,2024,NATALIE FOR NEW MEXICO,8705 HORACIO PLACE NORTHEAST,ALBUQUERQUE,NM,87111,2500,,811088398,
208802884,2024,NATHAN SMALL FOR STATE HOUSE 2024,1320 FOURTH ST,LAS CRUCES,NM,88005,3000,,811988401,
208802884,2024,NATIONAL DEMOCRATIC COUNTY OFFICIALS,1116 PARK ST NE,WASHINGTON,DC,20002,15000,,522120677,
208802884,2024,NC DEMOCRATIC LEADERSHIP COMMITTEE,301 HILLSBOROUGH STREET SUITE 950,RALEIGH,NC,27603,250000,,832983359,
208802884,2024,NEVADA ASSEMBLY DEMOCRATIC CAUCUS,6675 S TENAYA WAY 200,LAS VEGAS,NV,89113,35000,,880205213,
208802884,2024,NEVADA SENATE DEMOCRATS,3540 W SAHARA AVENUE BOX 263,LAS VEGAS,NV,89102,30000,,880316606,
208802884,2024,NEVADANS FOR KARL CATARATA,3152 JEVONDA AVENUE,HENDERSON,NV,89044,500,,881065927,
208802884,2024,NEW HAMPSHIRE DEMOCRATIC PARTY,105 N STATE STREET,CONCORD,NH,03301,1000,,020125560,
208802884,2024,NEW HAMPSHIRE SENATE DEMOCRATIC CAUCUS,105 NORTH STATE STREET,CONCORD,NH,03301,20000,,020473096,
208802884,2024,NEW MEXICANS FOR SARAH,PO BOX 13114,LAS CRUCES,NM,88013,2500,,994339479,
208802884,2024,NEW MEXICO SENATE DEMOCRATS,313 MOON STREET NORTHEAST,ALBUQUERQUE,NM,87123,30000,,821045511,
208802884,2024,NH HOUSE DEMOCRATIC VICTORY CAMPAIGN COMMITTEE,PO BOX 1292,CONCORD,NH,03302,50000,,141906794,
208802884,2024,NICK BROWN FOR ATTORNEY GENERAL,401 2ND AVENUE SOUTH SUITE 303,SEATTLE,WA,98104,2400,,932152124,
208802884,2024,NICOLE FOR NC,4029 MOORLAND DRIVE,CHARLOTTE,NC,28226,1000,,934916132,
208802884,2024,NYS DEMOCRATIC ASSEMBLY CAMPAIGN COMMITTEE,107 WASHINGTON AVENUE SUITE 1LL,ALBANY,NY,12207,5000,,133041656,
208802884,2024,OUR DEMOCRACY,1742 W FLAGLER STREET,MIAMI,FL,33135,1000,,834150475,
208802884,2024,OUR FUTURE PAC,31 SPRING STREET,BURLINGTON,VT,05401,4480,,999999999,
208802884,2024,PAM4KANSAS,8905 WEST 157TH STREET,OVERLAND PARK,KS,66221,500,,882658464,
208802884,2024,PATEL FOR ASSEMBLY 2024,5445 MADISON AVENUE,SACRAMENTO,CA,95841,500,,921686962,
208802884,2024,PEOPLE FOR LAURA FAVER DIAS,781 WEST TRAIL N,GRAYSLAKE,IL,60030,1000,,874505256,
208802884,2024,PEOPLE FOR POPE (2024),10460 CALLE LEON NW,ALBUQUERQUE,NM,87114,1000,,843070475,
208802884,2024,PEOPLE FOR YASMIN,PO BOX 7437,TACOMA,WA,98417,600,,873173541,
208802884,2024,PHOEBE SHIN VENKAT FOR FOSTER CITY COUNCIL 2024,784 VESPUCCI LANE,FOSTER CITY,CA,94404,500,,990582612,
208802884,2024,PILAR SCHIAVO FOR ASSEMBLY 2024,1700 TRIBUTE ROAD SUITE 201,SACRAMENTO,CA,95815,500,,921563373,
208802884,2024,POSKIN4KS,12924 HOWE DRIVE,LEAWOOD,KS,66209,500,,842678915,
208802884,2024,PROKOP FOR LEGISLATURE,2340 JENNA LANE,LINCOLN,NE,68512,500,,934196734,
208802884,2024,QUICK FOR LEGISLATURE,1019 KENNEDY DRIVE,GRAND ISLAND,NE,68803,500,,474433645,
208802884,2024,RACHEL GRAGE FOR FL HD 16,23 30TH AVENUE SOUTH,JACKSONVILLE BEACH,FL,32250,1000,,934296212,
208802884,2024,RAY NEWMAN,25 CHARLOTTE AVENUE,NASHUA,NH,03064,500,,831235123,
208802884,2024,REBECCA BAUER-KAHAN FOR ASSEMBLY 2024,1700 TRIBUTE ROAD SUITE 201,SACRAMENTO,CA,95815,500,,921094600,
208802884,2024,RE-ELECT ALLISON TANT FOR HD 9,2800 SOUTH ADAMS STREET UNIT 5651,TALLAHASSEE,FL,32314,1000,,861494430,
208802884,2024,ROBIN BARTLEMAN,16427 SAPPHIRE PLACE,WESTON,FL,33331,1000,,843979972,
208802884,2024,SANCHEZ FOR MONTEREY PARK CITY COUNCIL 2024,12501 IMPERIAL HIGHWAY SUITE 200,NORWALK,CA,90650,500,,882856371,
208802884,2024,SARAH 4 OR HOUSE,1600 NW ARTHUR AVENUE,CORVALLIS,OR,97330,1000,,934404000,
208802884,2024,SARAH CENTINEO FOR LEGISLATURE,1709 CHILDS ROAD EAST,BELLEVUE,NE,68005,500,,923767781,
208802884,2024,SCUTARI FOR SENATE,12 CELLAR AVENUE,CLARK,NJ,07066,4000,,223632480,
208802884,2024,SENATE DEMOCRATIC LEADERSHIP FUND,9500 SW BARBUR BOULEVARD SUITE 230,PORTLAND,OR,97219,7000,,204673386,
208802884,2024,SHEA BACKUS COMMITTEE TO ELECT,2251 NORTH RAMPART BLVD 587,LAS VEGAS,NV,89128,1000,,823716164,
208802884,2024,SHELLEY BERKLEY FOR MAYOR,9709 CAMDEN HILLS DR,LAS VEGAS,NV,89135,1000,,921592110,
208802884,2024,SOUTH CAROLINA HOUSE DEMOCRATIC CAUCUS,BLATT BUILDING ROOM 335A PO BOX 120,COLUMBIA,SC,29211,12000,,570969662,
208802884,2024,SUE NEWMAN,25 CHARLOTTE AVENUE,NASHUA,NH,03064,500,,999999999,
208802884,2024,TARA SREEKRISHNAN FOR ASSEMBLY 2024,22215 QUINTERNO COURT,CUPERTINO,CA,95014,500,,934658147,
208802884,2024,TEAM BROADMAN,750 NW CHARBONNEAU STREET SUITE 20,BEND,OR,97703,1000,,933772446,
208802884,2024,TEAM STAVA MURRAY,2136 PRIMROSE LANE,NAPERVILLE,IL,60565,1000,,823081534,
208802884,2024,TENNESSEE HOUSE DEMOCRATIC CAUCUS,425 REP JOHN LEWIS WAY N SUITE 662,NASHVILLE,TN,37243,30000,,620911028,
208802884,2024,THOMAS CHITTENDEN FOR STATE SENATE,1600 DORSET STREET,SOUTH BURLINGTON,VT,05403,500,,850527783,
208802884,2024,TIMOTHY HORRIGAN CAMPAIGN COMMITTEE,7A FACULTY ROAD,DURHAM,NH,03824,500,,262841700,
208802884,2024,TODD ACHILLES FOR IDAHO,PO BOX 8912,BOISE,ID,83707,1000,,934883557,
208802884,2024,TRACY CLARK FOR NC,17 FLAGSHIP COVE,GREENSBORO,NC,27455,500,,994573218,
208802884,2024,VERMONT DEMOCRATIC PARTY,73 MAIN STREET SUITE 400,MONTPELIER,VT,05602,5180,,030199446,
208802884,2024,VICKY FOR NM,PO BOX 16731,ALBUQUERQUE,NM,87191,4800,,934024020,
208802884,2024,VIRGINA FUTURE GENERATIONS PAC,PO BOX 3604,RICHMOND,VA,23235,4000,,883993002,
208802884,2024,VIRGINIA LEGISLATIVE BLACK CAUCUS,PO BOX 15512,RICHMOND,VA,23227,500,,541570027,
208802884,2024,VOTE FOR KATHLEEN 2024,3115 MAY CIRCLE SOUTHEAST,ALBUQUERQUE,NM,87124,2500,,874788517,
208802884,2024,VOTE FOR VALERIE,455 CAROLINA CIRCLE,WINSTON SALEM,NC,27104,500,,934731131,
208802884,2024,VOTE LIZ BERRY,PO BOX 9100,SEATTLE,WA,98109,600,,844023836,
208802884,2024,WARE FOR KANSAS,1444 NORTH PERRY AVENUE,WICHITA,KS,67203,1000,,832729894,
208802884,2024,WASHINGTON SENATE DEMOCRATIC CAMPAIGN,5628 AIRPORT WAY SOUTH SUITE 108,SEATTLE,WA,98108,1200,,462614068,
208802884,2024,WENDY E N THOMAS,10 WILDCAT FALLS DRIVE,MERRIMACK,NH,03054,500,,999999999,
208802884,2024,WILLIAM TARVER CAMPAIGN FUND,70 COTTONWOOD CIRCLE,BATAVIA,IL,60510,500,,880787224,
208802884,2024,ZUCKERMAN FOR VT,PO BOX 9354,SOUTH BURLINGTON,VT,05407,1000,,475674951,
