FilerEIN,TaxYear,FormAndLineReferenceDesc,ExplanationTxt
135562401,2018,"Schedule C, Part II-B, Line 1 DETAILED DESCRIPTION OF THE LOBBYING ACTIVITY",THE YMCA RETIREMENT FUND IS A MEMBER OF THE CHURCH ALLIANCE WHICH ENGAGES IN DIRECT LOBBYING REGARDING LEGISLATION THAT ADVERSELY AFFECTS CHURCH PENSION AND BENEFIT PLANS. THE AMOUNT INDICATED ABOVE REFERENCED DUES PAID.
510198509,2018,"PART II-B, LINE 1:","THE ORGANIZATION MAKES VARIOUS GRANTS TO OTHER ORGANIZATIONS FOR LOBBYING ACTIVITIES WHICH SUPPORT INITIATIVES WITHIN THE TIDES FOUNDATION AREAS OF FOCUS: ON EQUALITY AND HUMAN RIGHTS, A SUSTAINABLE ENVIRONMENT, HEALTHY INDIVIDUALS AND COMMUNITIES, AND QUAILTY EDUCATION."
364724966,2018,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN MEMORIAL HOSPITAL ADDRESS: 251 E HURON CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: 90,775 TOTAL LOBBYING EXPENDITURES: 90,775 OTHER EXEMPT PURPOSE EXPENDITURES: 2,116,938,780 TOTAL EXEMPT PURPOSE EXPENDITURES: 2,117,029,555 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2018,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN LAKE FOREST HOSPITAL ADDRESS: 1000 N WESTMORELAND ROAD LAKE FOREST, Illinois 60645 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: 36,982 TOTAL LOBBYING EXPENDITURES: 36,982 OTHER EXEMPT PURPOSE EXPENDITURES: 417,518,051 TOTAL EXEMPT PURPOSE EXPENDITURES: 417,555,033 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2018,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN MEDICAL FACULTY FOUNDATION ADDRESS: 251 E HURON CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: TOTAL LOBBYING EXPENDITURES: OTHER EXEMPT PURPOSE EXPENDITURES: 1,207,020,899 TOTAL EXEMPT PURPOSE EXPENDITURES: 1,207,020,899 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2018,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: LAKE FOREST HEALTH & FITNESS INSTITUTE ADDRESS: 1200 N WESTMORELAND ROAD LAKE FOREST, Illinois 60645 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: TOTAL LOBBYING EXPENDITURES: OTHER EXEMPT PURPOSE EXPENDITURES: 6,161,412 TOTAL EXEMPT PURPOSE EXPENDITURES: 6,161,412 LOBBYING NONTAXABLE AMOUNT: 458,071 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 114,518 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2018,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN MEMORIAL FOUNDATION ADDRESS: 251 E HURON CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: TOTAL LOBBYING EXPENDITURES: OTHER EXEMPT PURPOSE EXPENDITURES: 14,880,099 TOTAL EXEMPT PURPOSE EXPENDITURES: 14,880,099 LOBBYING NONTAXABLE AMOUNT: 894,005 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 223,501 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
208295721,2018,Additional Information,"Part I-A UPMC Group Entities do not engage in any direct or indirect political activity. Part II-B UPMC Group maintains a department of government relations whose primary function is to maintain contact with elected and appointed officials at the federal, state, and local levels. The department promotes legislative actions with respect to healthcare related issues that could impact the organization. Part II-B, Line 1D The amount for mailings is not readily quantifiable, however, UPMC recognizes that in the course of business, these expenses may occur."
204329740,2018,"PART II-B, LINE 1i",Allocation of Website to organize supporters to sign petitions in favor or against proposed congressional legislation.
370662561,2018,"PART II-B, LINE F",GRANTS TO OTHER ORGANIZATIONS FOR LOBBYING PURPOSES THE AMOUNT REPRESENTS THE PORTION OF DUES PAID TO PROFESSIONAL ORGANIZATIONS THAT IS ALLOCATED TO THE LOBBYING ACTIVITIES OF THOSE ORGANIZATIONS.
264436716,2018,II-A,"Father Flanagans Boys Home, 14100 Crawford Street, Boys Town NE 68010, 47-0376606, 314,861,452, 285,889 Father Flanagans Fund for Needy Children, 14100 Crawford Street, Boys Town, NE 68010, 36-3680258, 44,976,171, 0 Boys Town California, Inc., 14100 Crawford Street, Boys Town, NE 68010, 76-0720675, 760,897, 0 Boys Town Central Florida, Inc., 975 Oklahoma Street, Oviedo, FL 32765, 20-0654235, 6,601,309, 0 Boys Town Louisiana, Inc., 300 North Broad Street, Ste. 106, New Orleans, LA 70119, 41-2220807, 8,068,337, 0 Boys Town Nevada, Inc. 821 N Mojave Road., Las Vegas, NV 89101, 20-0654472, 4,397,009, 0 Boys Town New England, Inc., Barzarsky Campus 58 Flanagan Road., Portsmouth, RI 02871, 20-0655240, 7,748,500, 0 Boys Town New York, Inc., 14100 Crawford Street, Boys Town, NE 68010, 20-5960877, 1,019,944, 0 Boys Town North Florida, Inc., 3555 Commonwealth Blvd. Tallahassee, FL 32303, 20-0655144, 6,247,587, 0 Boys Town Washington .C. Inc., 4801 Sargent Rd N.E., Washington, DC 20017, 41-2220810, 6,433,805, 0 Boys Town South Florida, Inc., 1655 Palm Beach Lakes Blvd., West Palm Beach, FL 33401, 26-3965524, 8,028,782, 0 Lied Learning and Technology Center for Childhood Deafness and Vision Disorders, 14100 Crawford Street, Boys Town, NE 68010, 47-0841263, 945,997, 0 Nebraska Families Collaborative, 2110 Papillion Parkway, Omaha, NE 68164, 26-4436716, 68,090,179, 48,200."
941196203,2018,PART II-B,"THE ORGANIZATION PAID FEES TO OTHER ORGANIZATIONS FOR LOBBYING PURPOSES, PAID COMPENSATION TO STAFF AND MANAGEMENT IN THE PERFORMANCE OF THEIR DUTIES IN ATTEMPTING TO INFLUENCE LEGISLATION, HELD MEETINGS WITH AND CALLED GOVERNMENT OFFICIALS, AND DEVELOPED AND SENT LETTERS. IN ADDITION, THIS ORGANIZATION IS A MEMBER OF HEALTHCARE ASSOCIATIONS WHOSE PURPOSES INCLUDE DIRECTING, DEVELOPING, AND AFFECTING PUBLIC POLICY AND LEGISLATION WITH REGARD TO ISSUES AFFECTING HEALTHCARE. THE ORGANIZATION PAID ANNUAL DUES TO THESE ASSOCIATIONS, WHICH MAY BE USED FOR LOBBYING PURPOSES AS REFLECTED ON PART II-B, LINE 1I, OTHER ACTIVITIES."
742393839,2018,"Part I-A, Line 1 - Direct and Indirect Political Campaign Activities","THE ORGANIZATION MAINTAINS A PERMANENT LEGISLATIVE LIAISON AND ENGAGES IN PROCEEDINGS OF THE STATE AND NATIONAL LEGISLATURE AND THEIR COMMITTEES, OF THE TEXAS PARKS AND WILDLIFE DEPARTMENT AND STATE AND FEDERAL AGENCIES ON MATTERS AFFECTING THE INTERESTS OF OUR MEMBERS, AND TESTIFIES WHENEVER APPLICABLE IN SUPPORT OF THESE INTERESTS."
951637466,2018,"PART I-A, LINE 1:",NOT APPLICABLE
870409820,2018,"PART I-A, LINE 1:",SELECTHEALTH PARTICIPATES IN THE POLITICAL PROCESS BY PROVIDING SMALL AMOUNTS OF DIRECT CASH AND IN-KIND CONTRIBUTIONS TO STATE AND LOCAL CANDIDATES RUNNING FOR PUBLIC OFFICE.
743234716,2018,"SCHEDULE C, PART II-B, LINE 1",NAPPA ENGAGES IN EDUCATION AND OUTREACH TO LEGISLATORS AND VOTERS TO HELP INFORM AND IMPACT CHANGE IN LEGISLATION
475501097,2018,"Part I-A, Line 1:","Part I-A: Planned Parenthood Advocates Pasadena and San Gabriel Valley endorsed candidates for three statewide offices and conducted coordinated as well as independent expenditure work on these campaigns, primarily California's Senate District 25."
880361875,2017,"PART II-B, LINE 1:",LOBBYING EXPENSES FOR THE CURRENT FISCAL YEAR THAT WERE ACCRUED IN THE PRIOR YEAR AND PAID THIS YEAR. EXPENDITURES AND TIME SPENT LOBBYING WERE INSUBSTANTIAL COMPARED TO TIME/EXPENDITURES SPENT ON TYPICAL ACTIVITIES THE SMITH CENTER ENGAGES IN. THE SMITH CENTER HAS NO PLANS TO CONTINUE TO LOBBY IN THE FUTURE.
364724966,2017,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN MEMORIAL HOSPITAL ADDRESS: 251 E HURON CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: 86,855 TOTAL LOBBYING EXPENDITURES: 86,855 OTHER EXEMPT PURPOSE EXPENDITURES: 1,690,138,884 TOTAL EXEMPT PURPOSE EXPENDITURES: 1,690,225,739 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2017,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN LAKE FOREST HOSPITAL ADDRESS: 1000 N WESTMORELAND ROAD LAKE FOREST, Illinois 60645 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: 35,454 TOTAL LOBBYING EXPENDITURES: 35,454 OTHER EXEMPT PURPOSE EXPENDITURES: 366,931,291 TOTAL EXEMPT PURPOSE EXPENDITURES: 366,966,745 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2017,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN MEDICAL FACULTY FOUNDATION ADDRESS: 251 E HURON CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: TOTAL LOBBYING EXPENDITURES: OTHER EXEMPT PURPOSE EXPENDITURES: 1,086,203,978 TOTAL EXEMPT PURPOSE EXPENDITURES: 1,086,203,978 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2017,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: LAKE FOREST HEALTH & FITNESS INSTITUTE ADDRESS: 1200 N WESTMORELAND ROAD LAKE FOREST, Illinois 60645 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: TOTAL LOBBYING EXPENDITURES: OTHER EXEMPT PURPOSE EXPENDITURES: 7,039,876 TOTAL EXEMPT PURPOSE EXPENDITURES: 7,039,876 LOBBYING NONTAXABLE AMOUNT: 501,994 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 125,498 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2017,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN MEMORIAL FOUNDATION ADDRESS: 251 E HURON CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: TOTAL LOBBYING EXPENDITURES: OTHER EXEMPT PURPOSE EXPENDITURES: 11,478,757 TOTAL EXEMPT PURPOSE EXPENDITURES: 11,478,757 LOBBYING NONTAXABLE AMOUNT: 723,938 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 180,984 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
361408475,2017,"FORM 990, SCHEDULE C, PART II-B, LINE 1B","PAID STAFF OF MANAGEMENT Philip Hale, Vice President for Governmental Affairs, is registered as a lobbyist with the U.S. House of Representatives, the United States Senate, and the State of Illinois."
361408475,2017,"FORM 990, SCHEDULE C, PART II-B, LINE 1D",MAILINGS TO MEMBERS Members of Congress were contacted and asked to support the DREAM Act.
361408475,2017,"FORM 990, SCHEDULE C, PART II-B, LINE 1G","DIRECT CONTACT WITH LEGISLATORS During fiscal year 2018, the lobbying activities of the University involved contacts with legislators and their staffs at the federal, state, and city levels. These contacts, through office visits, phone conversations, and large gatherings were principally for purposes of goodwill and for issues related to student financial aid and tax issues at the federal, state, and city levels. At the federal level, contacts also involved support for the DREAM Act. In addition, lobbying efforts were taken at the end of 2017 to advocate against proposed tax reform bill provisions that negatively impacted students."
361408475,2017,"FORM 990, SCHEDULE C, PART II-B, LINE 1I","Several Loyola medical students traveled to Washington, D.C. to advocate for the DREAM Act on January 30, 2018."
480561974,2017,"PART II-B, LINE 1:",LOBBYING EXPENSES THROUGH DUES PAID TO THE KANSAS HOSPITAL ASSOCIATION AND THE AMERICAN HOSPITAL ASSOCIATION.
363152959,2017,"Schedule C, Part II-A, Line 1b, Column (a) Filing Organization","ORGANIZATION NAME: NORTHWESTERN MEMORIAL HEALTHCARE ADDRESS: 251 E HURON CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: 89,800 TOTAL LOBBYING EXPENDITURES: 89,800 OTHER EXEMPT PURPOSE EXPENDITURES: 985,483,920 TOTAL EXEMPT PURPOSE EXPENDITURES: 985,573,720 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
262639114,2017,"SCHEDULE C, PART IV",.
860974183,2017,"PART I-A, LINE 1:",THE ORGANIZATION IS NOT INVOLVED IN ANY DIRECT POLITICAL CAMPAIGN ACTIVITY. THE ORGANIZATION'S ONLY INDIRECT POLITICAL CAMPAIGN ACTIVITY IS THE PAYMENT OF CERTAIN ADMINISTRATIVE AND FUNDRAISING EXPENSES AND PROVIDING EMPLOYEES FOR CERTAIN ADMINISTRATIVE FUNCTIONS ON BEHALF OF TWO POLITICAL ACTION COMMITTEES (PAC).
461457252,2017,"PART I-A, LINE 1:",THE ORGANIZATION MADE CONTRIBUTIONS TO CAIDIDATES' CAMPAIGNS.
510169168,2016,Pt II-B Line 1,Bangladesh
510169168,2016,Pt II-B Line 1,Domestic Violence Act 2010
510169168,2016,Pt II-B Line 1,Child Marriage Restraint Act 2017
510169168,2016,Pt II-B Line 1,Guatemala
510169168,2016,Pt II-B Line 1,Decree 8-2015 of the National Congress of the Republic of Guatemala.
941340523,2016,"SCHEDULE C, PART I-A, LINE 1; PART I-B LINE 4b","KAISER FOUNDATION HEALTH PLAN, INC. (""KFHP"") OBTAINED A RULING FROM THE INTERNAL REVENUE SERVICE IN 2001 UNDER WHICH IT IS PERMITTED TO COLLECT VOLUNTARY EMPLOYEE CONTRIBUTIONS TO CERTAIN LABOR UNION COMMITTEES ON POLITICAL EDUCATION (""COPES"") AS PART OF ITS PAYROLL ADMINISTRATION AND TRANSFER THOSE CONTRIBUTIONS TO THE COPES WITHOUT TAX CONSEQUENCE SO LONG AS IT IS FULLY REIMBURSED FOR ALL COSTS OF ADMINISTRATION BY THE UNIONS. KFHP DUE TO AN ADMINISTRATIVE ERROR HAD NOT HISTORICALLY COLLECTED THE COSTS FROM THE UNIONS. BEGINNING IN 2016, KFHP COMMENCED BILLING AND INITIATED COLLECTION OF THE COSTS. KFHP HAS FILED FORMS 4720 AND PAID EXCISE TAXES UNDER SECTION 4955 AND FILED FORMS 1120-POL AND PAID CERTAIN INCOME TAXES ASSOCIATED WITH THE INDIRECT POLITICAL EXPENDITURES UNDER SECTION 527(F). KFHP HAS IMPLEMENTED CORRECTIVE ACTION BY INVOICING EACH LABOR UNION FOR ITS SHARE OF THE COSTS OF ESTABLISHING AND OPERATING THE PAYROLL ADMINISTRATION SERVICE FOR WITHHOLDING OF VOLUNTARY EMPLOYEE CONTRIBUTIONS TO COPES. KFHP IS PURSUING AVAILABLE LEGAL AVENUES, INCLUDING ITS DISPUTE RESOLUTION AND ARBITRATION PROCESSES UNDER THE APPLICABLE COLLECTIVE BARGAINING AGREEMENTS, TO SEEK AND OBTAIN REIMBURSEMENT. TO PREVENT FUTURE ERRORS KFHP HAS ADOPTED PROCESSES AND PROCEDURES FOR REIMBURSEMENT. KFHP BILLS TIMELY FOR ALL COSTS FROM EACH LABOR UNION AND REQUIRES TIMELY PAYMENT FOR A UNION TO CONTINUE TO PARTICIPATE IN THIS ADMINISTRATION SERVICE. THE ANNUAL COST OF ADMINISTRATION INCURRED AND BILLED FOR 2016 WAS $23,011, OF WHICH $21,533 WAS REIMBURSED BY THE LABOR UNIONS IN 2016. KFHP IS EXPECTED TO RECEIVE THE REMAINING $1,478 IN THE NEAR FUTURE."
941340523,2016,"SCHEDULE C, PART II-B, LINE 1A THROUGH 1I","THE ORGANIZATION (HEALTH PLAN) IS A MEMBER OF THE KAISER PERMANENTE MEDICAL CARE PROGRAM AND PARTICIPATED IN AND BENEFITED FROM LOBBYING ACTIVITIES CONDUCTED AT THE REGIONAL AND NATIONAL LEVELS FOR THE BENEFIT OF ITS ENROLLED MEMBERS, THE BROADER COMMUNITY AND FOR THE HEALTH CARE INDUSTRY AS A WHOLE. AS AN ORGANIZATION EXEMPT FROM INCOME TAX UNDER INTERNAL REVENUE CODE SECTION 501(C)(3), KAISER FOUNDATION HEALTH PLAN, INC. (KFHP) HAS A POLICY PROHIBITING ANY OF KFHP'S RESOURCES BEING USED IN ANY POLITICAL CAMPAIGNS. THIS POLICY IS CLOSELY MONITORED FOR COMPLIANCE. DURING THE YEAR THIS ORGANIZATION MADE COMMENTS OR STATEMENTS CONCERNING LEGISLATION AND BALLOT INITIATIVES WHICH MAY AFFECT THE HEALTH CARE INDUSTRY. KFHP ENGAGED IN CONVERSATIONS WITH AND/OR WRITTEN COMMUNICATIONS TO VARIOUS FEDERAL, STATE, AND LOCAL OFFICIALS REGARDING MATTERS WHICH AFFECTED THE HEALTHCARE INDUSTRY AS A WHOLE. THE AMOUNT OF MONEY INVOLVED IN THE ACTIVITIES IS DETAILED ON LINES A THROUGH I. KFHP EMPLOYS INDIVIDUALS, INCLUDING ONE OR MORE REGISTERED LOBBYISTS AND/OR MAY RETAIN ONE OR MORE PROFESSIONAL CONSULTANTS TO REPRESENT KFHP'S INTERESTS IN VARIOUS LEGISLATIVE AND REGULATORY BODIES AND FROM TIME-TO-TIME TO KEEP INFORMED ABOUT FEDERAL AND STATE LEGISLATION HAVING AN IMPACT ON KFHP'S CHARITABLE ACTIVITIES AS AN EXEMPT HEALTH MAINTENANCE ORGANIZATION. THESE INDIVIDUALS ATTEMPT TO ENSURE THAT PROPOSED LEGISLATION AND ENACTED LAWS ARE COMPATIBLE WITH THE INTERESTS OF KFHP, ITS MEMBERS AND ITS PATIENTS BY PERFORMING THE FOLLOWING ACTIVITIES: - COLLECTING, ANALYZING AND DISTRIBUTING WITHIN THE ORGANIZATION, PUBLIC AND PRIVATE POLICY RECOMMENDATIONS REGARDING PROPOSED LEGISLATION THAT AFFECT THE OPERATION OF KFHP AND ITS ABILITY TO PROVIDE QUALITY HEALTH AND MEDICAL CARE SERVICES TO ITS MEMBERS AND THE BROADER COMMUNITY IN A COST EFFECTIVE MANNER. - PROVIDING APPROPRIATE INFORMATIONAL MATERIALS TO LEGISLATORS AND THEIR STAFFS THAT PERTAIN TO MATTERS OF COMMON INTEREST IN THE HEALTH CARE COMMUNITY AND IN THE NOT-FOR-PROFIT COMMUNITY. - PREPARING WRITTEN AND ORAL TESTIMONY, APPEARING AT LEGISLATIVE HEARINGS, MONITORING LEGISLATIVE PROCEEDINGS AND MEETING WITH LEGISLATORS AND/OR THEIR STAFFS REGARDING ISSUES PERTINENT TO THE MISSION OF KFHP. INDIVIDUALS APPEARING AT SUCH HEARINGS AND MEETINGS FOR AND ON BEHALF OF KFHP OFTEN ARE REPRESENTING THE INTERESTS OF COMMON INTEREST GROUPS AS WELL AS THE INTERESTS OF THE MEMBERS AND PATIENTS OF KFHP. OTHER EMPLOYEES AND OFFICERS PERFORM SERVICES BY DELIVERING SPEECHES AT VARIOUS PUBLIC AND PRIVATE FUNCTIONS AND IN SERVING AS FACULTY IN HEALTHCARE RELATED EDUCATIONAL PROGRAMS THROUGHOUT THE COMMUNITY."
370813229,2016,"Schedule C, Part II-A, Line 1b, Column (a) SCH C, PART II-B LINE 1B",THE ONLY COST OF MAILING RELATED TO LOBBYING EXPENSES IS RELATED TO THE COST OF STAMPS. THE TOTAL EXPEDITURES RELATED TO MAILING IS MINOR AND THE ACTUAL DOLLAR AMOUNT IS NOT READILY AVAILABLE.
