FilerEIN,TaxYear,FormAndLineReferenceDesc,ExplanationTxt
370813229,2016,"Schedule C, Part II-B, Line 1 DETAILED DESCRIPTION OF THE LOBBYING ACTIVITY","LINE 1I INCLUES LOBBYING EXPENSES PAID TO VARIOUS NATIONAL HEALTH ASSOCIATIONS AS PART OF DUES AND SUBSCRIPTIONS IN THE AMOUNT OF $261,796. LINE 1G INCLUDES DIRECT CONTACT WITH LEGISLATORS, THEIR STAFFS, GOVERNMENT OFFICIALS, AND LEGISLATIVE BODIES RELATING TO THE HOSPITAL, PHYSICIAN PAYMENT REFORM, CRITICAL ACCESS, MDH HOSPITAL RATE PROTECTION, ACO ACTIVITIES AND ADOPTION IN MEDICARE. THIS AMOUNTED TO $400,000."
370813229,2016,"Schedule C, Part II-B, Line 1 DETAILED DESCRIPTION OF THE LOBBYING ACTIVITY","LINE 1I INCLUES LOBBYING EXPENSES PAID TO VARIOUS NATIONAL HEALTH ASSOCIATIONS AS PART OF DUES AND SUBSCRIPTIONS IN THE AMOUNT OF $261,796. LINE 1G INCLUDES DIRECT CONTACT WITH LEGISLATORS, THEIR STAFFS, GOVERNMENT OFFICIALS, AND LEGISLATIVE BODIES RELATING TO THE HOSPITAL, PHYSICIAN PAYMENT REFORM, CRITICAL ACCESS, MDH HOSPITAL RATE PROTECTION, ACO ACTIVITIES AND ADOPTION IN MEDICARE. THIS AMOUNTED TO $400,000."
208534071,2016,"SCHEDULE C, PART II-B, LINE 1",PITTSBURGH UNITED LEGISLATIVE LOBBYING ACTIVITIESFY16-17 ONLY COSTS FOR THAT YEAR WERE DIRECT EXPENSES SUCH AS PARKING AND TRAVEL. LEGISLATIVE ACTIVITY FOCUSED ON A REFERENDUM FOR AN AFFORDABLE HOUSING TRUST FUND.
208295721,2019,Additional Information,"Part I-A UPMC Group Entities do not engage in any direct or indirect political activity. Part II-B UPMC Group maintains a department of government relations whose primary function is to maintain contact with elected and appointed officials at the federal, state, and local levels. The department promotes legislative actions with respect to healthcare related issues that could impact the organization. Part II-B, Line 1D The amount for mailings is not readily quantifiable, however, UPMC recognizes that in the course of business, these expenses may occur."
042774441,2019,"Part II-B, Line 1","Children's Hospital is a section 501(c)(3) organization whose mission is fourfold - to provide the best possible pediatric health care, combining compassion with advanced technical capabilities; to be the leading source of research and discovery, seeking new approaches to the prevention, diagnosis, and treatment of childhood diseases; to educate the next generation of leadership in child health care; and to provide education and healthcare services to the community. In fulfillment of the above mission, the Hospital advocates on behalf of children and the providers who care for them at the State and Federal levels. Professional staff in the Hospital's Office of Government Relations direct these activities and coordinate the work of other Hospital staff who support the advocacy efforts on an intermittent basis. The Hospital has also sent correspondence to and met directly with Federal, State and local legislators and officials. The Hospital has also utilized a grassroots network of employees and friends to advocate on behalf of children's health issues. In Fiscal Year 2020, four Office of Government Relations staff members registered with the State as lobbyists for some or all of the fiscal year, dedicating a portion of their time to lobbying activities. the Hospital also registered its CEO as a lobbyist, although her involvement in these efforts was minimal. Three Office of Government Relations staff members registered as lobbyists at the Federal level. The Hospital utilized the services of two outside consultants in Fiscal Year 2020 in either the Massachusetts General Court or the U.S. Congress. These consultants, on behalf of the Hospital, prepared written materials which are distributed to officials and met with elected and appointed officials. The following is a detailed list of lobbying expenses incurred: Josh Greenberg Registered Lobbyist Children's Hospital personnel $196,875 - Amy DeLong Registered Lobbyist Children's Hospital personnel $56,946 - Sandra Fenwick Registered Lobbyist Children's Hospital personnel $4,188 - Jamie Gaynes Children's Hospital personnel $83,965 - Amara Azabuike Children's Hospital personnel $21,223 - Shannon Moore Children's Hospital personnel $61,507 - Joe Grant Consultant Grant Associates 130 Bowdoin Street - Suite 1706, Boston, MA 02108 $40,000 - Nick Manetto Consultant Faegre BD 1050 K Street NW, Suite 400, Washington, DC 20001 $67,219 Total Lobbyist/Consultant Expenses = $531,923 Expenses Incurred by the Office of Government Relations for Lobbying Activities = $141,427 Grant to National Association of Children's Hospitals for graduate medical education related lobbying - $116,600 TOTAL LOBBYING EXPENSES = $789,950 In addition to Children's Hospital Corporation's direct and listed lobbying expenses, Children's Hospital Corporation pays dues to certain membership organizations, a piece of which may be used by such organizations for lobbying activities on behalf of this institution and other similarly situated organizations. Total direct and indirect lobbying expenditures were minimal and not substantial based on revenues."
231907729,2019,JDRF LOBBYING ACTIVITIES,"FORM 990- SCH-C- GENERAL STATEMENT OF ACTIVITIES JDRF is the leading global organization funding type 1 diabetes (T1D) research, focused on curing T1D and improving lives. JDRF's advocacy includes lobbying activity to ensure Congress continues to invest in critically important medical research and puts in place policies to advance development and access to therapies to cure T1D and help people stay as healthy as possible until that day. JDRF has been instrumental in securing the renewal of the Special Diabetes Program, which provides $150MM annually for T1D research at the National Institutes of Health. JDRF staff and volunteers communicate with government officials through email, phone calls, and meetings, to educate them on issues and encourage the advancement of legislation."
364724966,2019,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN MEMORIAL HOSPITAL ADDRESS: 251 E HURON CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: 83,630 TOTAL LOBBYING EXPENDITURES: 83,630 OTHER EXEMPT PURPOSE EXPENDITURES: 2,008,649,764 TOTAL EXEMPT PURPOSE EXPENDITURES: 2,008,733,394 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2019,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN LAKE FOREST HOSPITAL ADDRESS: 1000 N WESTMORELAND ROAD LAKE FOREST, Illinois 60645 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: 35,391 TOTAL LOBBYING EXPENDITURES: 35,391 OTHER EXEMPT PURPOSE EXPENDITURES: 454,367,599 TOTAL EXEMPT PURPOSE EXPENDITURES: 454,402,990 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2019,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN MEDICAL FACULTY FOUNDATION ADDRESS: 251 E HURON CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: TOTAL LOBBYING EXPENDITURES: OTHER EXEMPT PURPOSE EXPENDITURES: 1,324,007,186 TOTAL EXEMPT PURPOSE EXPENDITURES: 1,324,007,186 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2019,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: LAKE FOREST HEALTH & FITNESS INSTITUTE ADDRESS: 1200 N WESTMORELAND ROAD LAKE FOREST, Illinois 60645 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: TOTAL LOBBYING EXPENDITURES: OTHER EXEMPT PURPOSE EXPENDITURES: TOTAL EXEMPT PURPOSE EXPENDITURES: LOBBYING NONTAXABLE AMOUNT: TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2019,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN MEMORIAL FOUNDATION ADDRESS: 251 E HURON CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: TOTAL LOBBYING EXPENDITURES: OTHER EXEMPT PURPOSE EXPENDITURES: 15,246,759 TOTAL EXEMPT PURPOSE EXPENDITURES: 15,246,759 LOBBYING NONTAXABLE AMOUNT: 912,338 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 228,084 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
453358926,2019,"Schedule C, Part II-B, Line 1 DETAILED DESCRIPTION OF THE LOBBYING ACTIVITY","Lobbying activities included mailings and direct contact with Legislators and/or staff members of the United States Senate and House of Representatives. Lobbying issues were related to carrying out programs to serve the uninsured. Total expenditures were approximately $2,156,250 and included salaries for employees in Ascension Health Alliance's advocacy department, office expenses, travel, occupancy, IT expense, professional services and membership dues. Ascension Health Alliance does not participate in or intervene in (including the publishing or distributing of statements) any political campaign on behalf of (or in opposition to) any candidate for public office."
582149128,2019,"Schedule C, Part II-B, Line 1 DETAILED DESCRIPTION OF THE LOBBYING ACTIVITY",LOBBYING EXPENSES INCLUDE CONTRACTED INDIVIDUALS TO LOBBY ON THE ORGANIZATIONS BEHALF.
900656139,2019,LOBBYING EXPENSES,"THE CORPORATION MAY ON OCCASION REVIEW PROPOSED LEGISLATION FOR THE PURPOSE OF DETERMINING THE EFFECT UPON ITS TAX-EXEMPT PURPOSES. THE CORPORATION MAY ON OCCASION ALSO APPEAR BEFORE A LEGISLATIVE COMMITTEE, CONFER WITH LEGISLATORS OR OTHERWISE ATTEMPT TO INFLUENCE LEGISLATION. HOWEVER, IT WILL NOT PARTICIPATE, IN ANY WAY, IN POLITICAL CAMPAIGNS. THE CORPORATION'S INVOLVEMENT IN LEGISLATIVE ACTIVITIES CONSTITUTES AN INSUBSTANTIAL PART OF ITS ACTIVITIES. IN ADDITION, NELSON MULLINS RILEY & SCARBOROUGH LLP (""NELSON MULLINS"") IS PROVIDING STRATEGIC COUNSELING AND PUBLIC POLICY REPRESENTATION TO THE HOME BASE PROGRAM ON A PRO BONO BASIS. NELSON MULLINS WILL ADVOCATE FOR THE HOME BASE PROGRAM BEFORE SELECTED MEMBERS OF CONGRESS AS WELL AS HELPING THE HOME BASE PROGRAM BUILD RELATIONSHIPS IN THE DEFENSE INDUSTRY. THE MAJORITY OF THE FUNDS EXPENDED FOR LOBBYING ACTIVITIES WERE FOR PAYMENTS MADE TO THE MASSACHUSETTS HEALTH & HOSPITAL ASSOCIATION, WHICH DETERMINED THAT DURING FISCAL YEAR 2020 11.08% OF ITS MEMBERSHIP DUES WERE USED FOR LOBBYING PURPOSES."
951684089,2019,"SCHEDULE C, PART II-B","PUBLIC AFFAIRS INFORMATION AND EDUCATION SCRIPPS HEALTH ON ITS OWN BEHALF AND AS A MEMBER OF SEVERAL HOSPITAL ASSOCIATIONS AND HEALTH CARE ORGANIZATIONS PARTICIPATES IN PUBLIC AFFAIRS AND ADVOCACY ACTIVITIES. SOME ACTIVITY IS INDIVIDUALLY OR COLLECTIVELY CONDUCTED BY AND SPECIFICALLY ON BEHALF OF SCRIPPS HEALTH. OTHER ACTIVITY IS ORGANIZED BY THESE INVOLVED ORGANIZATIONS SUPPORTED BY SCRIPPS HEALTH PARTICIPATION. THIS ACTIVITY INCLUDES BRIEFING OF LEGISLATORS AND LEGISLATIVE STAFF MEMBERS (FEDERAL, STATE AND LOCAL) ON MATTERS AFFECTING HEALTH CARE AND HEALTH CARE OPERATIONS. MEETINGS OCCUR IN PUBLIC OFFICIAL OFFICES, AT SCRIPPS FACILITIES AND IN VARIOUS OTHER VENUES OF OPPORTUNITY. ACTIVITY IS ON FEDERAL, STATE AND LOCAL LEVELS AND LOCATIONS. SUCH MATTERS INCLUDE: ACCOUNTABLE CARE ACT (HEALTH REFORM); BUDGET AND FISCAL POLICY IMPACTS; REIMBURSEMENT MATTERS; PROVIDER FEES AND OTHER ASSESSMENTS; DATA MANAGEMENT AND REPORTING; QUALITY AND PATIENT SAFETY MATTERS, HEALTH INFORMATION TECHNOLOGY AND THE IMPLEMENTATION OF ELECTRONIC HEALTH RECORDS, EMERGENCY DEPARTMENT OPERATIONS AND IMPACTS; UNINSURED, COST SHIFT IMPACTS AND OTHER SAFETY NET ISSUES; COMMUNITY BENEFIT PROGRAMS; GRADUATE MEDICAL EDUCATION; SITE-NEUTRAL PRICING, VALUE-BASED PURCHASING; BUNDLED PAYMENTS; ACCOUNTABLE CARE ORGANIZATIONS, MEDICARE, MEDICAID. THE ORGANIZATION STAFFS A GOVERNMENT RELATIONS DEPARTMENT THAT COORDINATES INFORMATION AND EDUCATION PROGRAMS ON PUBLIC POLICY AND ADVOCACY MATTERS. ALL WORK IS FOCUSED ON ISSUES. NO ACTIVITY ADDRESSES PARTISAN MATTERS, CANDIDATES OR POLITICAL ACTIVITIES. NO CORPORATE ACTIVITY ADDRESSED PARTISAN CAMPAIGNS. DIRECT COMMUNICATION (MEETINGS, EMAIL, CALLS, LETTERS) WITH SAN DIEGO LEGISLATIVE DELEGATIONS - FEDERAL AND STATE. ON SAN DIEGO LOCAL LEVEL EMPLOYED SD LAND LAWYERS TO REPRESENT INTERESTS ON LAND DEVELOPMENT NEEDS. ON CALIFORNIA STATE LEVEL EMPLOYED LOBBY FIRM JGC GOVERNMENT RELATIONS TO REPRESENT INTERESTS ON CERTAIN MEASURES. LOBBY FIRM ALSO WORKED WITH OTHER HEALTH SYSTEM CONTRACT LOBBYISTS AND CALIFORNIA HOSPITAL ASSOCIATION LOBBY TEAM ON SELECTED LEGISLATION. WORKED IN CONCERT WITH STATE AND NATIONAL HEALTH CARE ORGANIZATIONS THAT CONDUCTED LOBBY PROGRAMS, INCLUDING: AMERICAN HOSPITAL ASSOCIATION, CALIFORNIA HOSPITAL ASSOCIATION, HOSPITAL ASSOCIATION OF SAN DIEGO AND IMPERIAL COUNTIES, PRIVATE ESSENTIAL ACCESS COMMUNITY HOSPITALS, ALLIANCE OF CATHOLIC HEALTH CARE. SCRIPPS HEALTH DID NOT FILE FORM 5768 UNDER SECTION 501(H). THERE ARE TESTS FOR TAX EXEMPTION - A ""SUBSTANTIAL PART TESTAN ""EXPENDITURE TEST."" AS A 501(C)(3) ORGANIZATION, WE CAN OPT TO FOLLOW THE GUIDELINE THAT ""NO SUBSTANTIAL PART"" OF OUR ACTIVITIES ARE CARRIED ON TO INFLUENCE LEGISLATION. UNDER SECTION 501(H), ELIGIBLE 501(C)(3) ORGANIZATIONS CAN ELECT TO MAKE LIMITED EXPENDITURES TO INFLUENCE LEGISLATION. THE ""EXPENDITURE TEST"" IS SUBJECT TO AMOUNTS PERMITTED BY THAT SECTION. WHILE OUR EXPENDITURES FALL WELL BELOW THE LIMITS, WE ALSO EXPEND WHAT IS GENERALLY CONSIDERED AS NO SUBSTANTIAL PART ON SUCH EXPENDITURES. THEREFORE, WE OPT NOT TO FILE FORM 5768, THE FORM REQUIRED UNDER SECTION 501(H). NATIONAL, STATE & LOCAL ORGANIZATIONS WITH WHICH SCRIPPS HEALTH PARTICIPATES IN PART IN LOBBY ACTIVITIES: AMERICAN HOSPITAL ASSOCIATION CALIFORNIA HOSPITAL ASSOCIATION HOSPITAL ASSOCIATION OF SAN DIEGO & IMPERIAL COUNTIES PRIVATE ESSENTIAL ACCESS COMMUNITY HOSPITALS ALLIANCE FOR CATHOLIC HEALTH CARE"
951684089,2019,"SCHEDULE C, PART II - B, LINE 1B","PERSONS AT SCRIPPS HEALTH EXCEEDED 5% OF TOTAL TIME SPENT ON DIRECT CONTACT WITH LEGISLATORS, STAFF AND GOVERNMENT OFFICIALS TO ENGAGE IN LOBBYING ACTIVITIES."
951684089,2019,"SCHEDULE C, PART II - B, LINE 1D",POSTAGE FOR COMMUNITY LETTER SENT TO NEIGHBORS ADJACENT TO SCRIPPS MEMORIAL HOSPITAL ENCINITAS IN THE CITY OF ENCINITAS AS PART OF PERMITTING REQUIREMENTS FOR THE CONSTRUCTION OF SOLAR INSTALLATIONS AND AN ACUTE CARE BUILDING ON THE HOSPITAL CAMPUS.
951684089,2019,"SCHEDULE C, PART II - B, LINE 1G","VALUE DETERMINED UTILIZING GROSS-UP METHOD FOR DIRECT LOBBYING COSTS. LOBBYING LABOR COSTS OF (2) PERSONS AT SCRIPPS HEALTH X 175% + ALLOCABLE THIRD-PARTY COSTS (JGC CONSULTING, SD LAND LAWYERS) SPENT ON DIRECT CONTACT WITH LEGISLATORS, STAFF AND GOVERNMENT OFFICIALS TO ENGAGE IN LOBBYING ACTIVITIES ARE REFERENCED HERE."
951684089,2019,"SCHEDULE C, PART II - B, LINE 1H",ROOM RENTAL AND MATERIAL COSTS FOR COMMUNITY MEETING MANDATED BY THE CITY OF CHULA VISTA FOR THE ENTITLEMENT PROCESS FOR THE SCRIPPS HEALTH AND ACADIA HEALTHCARE PROPOSED BEHAVIORAL HEALTH HOSPITAL IN THE CITY OF CHULA VISTA.
452641647,2019,"SCHEDULE C, PART II-A, EXPLANATION OF FOUR YEAR AVERAGING",THE ORGANIZATION HAD MINIMIAL LOBBYING ACTIVITY IN THE CURRENT YEAR.
912153073,2019,SCHEDULE C - PART II-A,"THE TAXPAYER ACQUIRED MARTIN MEMORIAL MEDICAL CENTER, INC., EIN [account-number], IN 2019. MARTIN MEMORIAL MEDICAL CENTER, INC. FILES A SEPARATE FORM 990, IS A 501(C)(3) ORGANIZATION AND FILED FORM 5768 (ELECTION UNDER 501(H))."
470466144,2019,"SCHEDULE C, PART II-A",THE FIRST YEAR LOBBYING EXPENSES WERE INCURRED WAS 2016.
530116130,2019,"Schedule C, Part I-C, Line 5 POLITICAL ACTION COMMITTEE","THE NRA POLITICAL VICTORY FUND, AN INDEPENDENT POLITICAL ACTION COMMITTEE (PAC) OF THE NRA, DIRECTLY RECEIVED CONTRIBUTIONS DURING 2019 OF $10,713,253."
530116130,2019,"Schedule C, Part I-C, Line 4 Form 1120-POL","THIS INFORMATION NOTE REGARDS THE NRA'S TAXES. THE NRA SEPARATELY FILES FORM 1120-POL, WHICH IS NOT SUBJECT TO PUBLIC DISCLOSURE. THE FOLLOWING INFORMATION ABOUT TAXES PAID WITH THE NRA'S FORMS 1120-POL IS SHARED HERE ON A VOLUNTARY BASIS AS A SERVICE TO READERS AND TO DEMONSTRATE IN GOOD FAITH THAT THE ORGANIZATION IS A TAXPAYER IN GOOD STANDING. 527(F) PROXY TAX IS PAID ON THE LESSER OF NET INVESTMENT INCOME OR CERTAIN POLITICAL EXPENDITURES AS DEFINED BY THE FEDERAL TAX CODE, SUCH AS WHEN CERTAIN POLITICAL COMMUNICATIONS EXPRESSLY ADVOCATE THE ELECTION OR DEFEAT OF A CANDIDATE AND ARE MADE BY THE NRA ITSELF RATHER THAN BY THE NRA'S SEPARATE SEGREGATED FUND. THE AMOUNT OF 527 (F) PROXY TAX PAID WITH THE NRA'S 2019 FORM 1120-POL WAS ZERO. HISTORICALLY, 527(F) PROXY TAX WAS REQUIRED TO BE PAID FOR 2018 WAS $164,944; NO 527(F) PROXY TAX WAS REQUIRED TO BE PAID FOR 2017; THE AMOUNT OF 527(F) PROXY TAX PAID WITH THE NRA'S 2016 FORM 1120-POL WAS $20,835; THE AMOUNT PAID WITH THE NRA'S 2015 FORM 1120-POL WAS $21,817. AS ANOTHER POLITE REMINDER TO REPORTERS AND OTHER READERS, FORM 990 INFORMATION IS NOT NECESSARILY EXPECTED TO TIE TO FEDERAL ELECTION COMMISSION (FEC) REPORTING DUE TO DIFFERENT DEFINITIONS AND EXCLUSIONS IN THE DIFFERENT REGULATORY REGIMES."
