FilerEIN,TaxYear,FormAndLineReferenceDesc,ExplanationTxt
742393839,2022,"Part I-A, Line 1 - Direct and Indirect Political Campaign Activities","THE ORGANIZATION MAINTAINS A PERMANENT LEGISLATIVE LIAISON AND ENGAGES IN PROCEEDINGS OF THE STATE AND NATIONAL LEGISLATURE AND THEIR COMMITTEES, OF THE TEXAS PARKS AND WILDLIFE DEPARTMENT AND STATE AND FEDERAL AGENCIES ON MATTERS AFFECTING THE INTERESTS OF OUR MEMBERS, AND TESTIFIES WHENEVER APPLICABLE IN SUPPORT OF THESE INTERESTS."
521974904,2022,"PART I-A, LINE 1:","TFKAF ENGAGES IN POLITICAL CAMPAIGN ACTIVITY ONLY TO THE EXTENT PERMITTED BY FEDERAL LAW AND THE APPLICABLE STATE OR LOCAL LAWS. IN 2022, TFKAF ENGAGED IN POLITICAL ACTIVITIES FOR CANDIDATES FOR ELECTED OFFICE"
200960855,2022,"Schedule C, Part I-A, Line 1 Description of Political Activities","Direct and Indirect Political Campaign Activities - Family Policy Alliance's activities include informational videos posted to the website, emails to constituents, and direct mail to voters that educate them on the differences between the candidates on issues pertaining to families."
208295721,2023,Additional Information,"Part I-A UPMC Group Entities do not engage in any direct or indirect political activity. Part II-B UPMC Group maintains a department of government relations whose primary function is to maintain contact with elected and appointed officials at the federal, state, and local levels. The department promotes legislative actions with respect to healthcare related issues that could impact the organization. Part II-B, Line 1D The amount for mailings is not readily quantifiable, however, UPMC recognizes that in the course of business, these expenses may occur. Part II-B, Line 1G Amounts represent employed and outsourced resources for lobbying and education efforts for government officials in areas directly related to the business of UPMC entities. This can include direct contact with the officials or sending of correspondence. Part II-B, Line I Amounts included in membership dues in healthcare related organizations that is indicated by the organization to be the portion of the membership dues that is utilized by the membership organization for lobby efforts."
453358926,2023,"Schedule C, Part II-B, Line 1 DETAILED DESCRIPTION OF THE LOBBYING ACTIVITY","Lobbying activities included mailings and direct contact with Legislators and/or staff members of the United States Senate and House of Representatives. Lobbying issues were related to carrying out programs to serve the uninsured, the poor and the vulnerable. Total expenditures were approximately $1,693,000 and included salaries for employees in Ascension Health Alliance's advocacy department, office expenses, travel, occupancy, IT expense, professional services and membership dues. Ascension Health Alliance does not participate in or intervene in (including the publishing or distributing of statements) any political campaign on behalf of (or in opposition to) any candidate for public office."
364724966,2023,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN MEMORIAL HOSPITAL ADDRESS: 541 N FAIRBANKS CT CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: 109,513 TOTAL LOBBYING EXPENDITURES: 109,513 OTHER EXEMPT PURPOSE EXPENDITURES: 2,670,716,295 TOTAL EXEMPT PURPOSE EXPENDITURES: 2,670,825,808 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2023,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN LAKE FOREST HOSPITAL ADDRESS: 541 N FAIRBANKS CT CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: 58,430 TOTAL LOBBYING EXPENDITURES: 58,430 OTHER EXEMPT PURPOSE EXPENDITURES: 616,778,073 TOTAL EXEMPT PURPOSE EXPENDITURES: 616,836,503 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2023,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN MEDICAL FACULTY FOUNDATION ADDRESS: 541 N FAIRBANKS CT CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: TOTAL LOBBYING EXPENDITURES: OTHER EXEMPT PURPOSE EXPENDITURES: 2,361,789,010 TOTAL EXEMPT PURPOSE EXPENDITURES: 2,361,789,010 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2023,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN MEMORIAL FOUNDATION ADDRESS: 541 N FAIRBANKS CT CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: TOTAL LOBBYING EXPENDITURES: OTHER EXEMPT PURPOSE EXPENDITURES: 13,222,708 TOTAL EXEMPT PURPOSE EXPENDITURES: 13,222,708 LOBBYING NONTAXABLE AMOUNT: 811,135 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 202,784 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2023,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: CENTRAL DUPAGE HOSPITAL ASSOCIATION ADDRESS: 541 N FAIRBANKS CT CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: 88,382 TOTAL LOBBYING EXPENDITURES: 88,382 OTHER EXEMPT PURPOSE EXPENDITURES: 1,205,954,980 TOTAL EXEMPT PURPOSE EXPENDITURES: 1,206,043,362 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
314379427,2023,"PART II-B, LINE 1:",LINE 1 (I) OTHER ACTIVITIES NINE ORGANIZATIONS REPORTED THAT A PORTION OF MEMBERSHIP DUES PAID BY BATTELLE WERE USED FOR LOBBYING.
314379427,2023,SCHEDULE C SUPPLEMENTAL INFORMATION - PART IV,"INTERNAL LOBBYING EXPENSES TOTALED $475,955 AND EXTERNAL LOBBYING EXPENSES TOTALED $712,787 FOR A TOTAL OF $1,188,742. THE GENERAL ISSUE AREA FOR LOBBYING IS INCREASED FUNDING IN THE FEDERAL BUDGET FOR SCIENTIFIC RESEARCH AND DEVELOPMENT PROGRAMS, THROUGH AUTHORIZATION AND APPROPRIATIONS BILLS AND REPORT LANGUAGE. THE SPECIFIC LOBBYING ISSUES INCLUDE THE U.S. HOUSE AND SENATE AUTHORIZATION BILLS FOR THE DEPARTMENT OF COMMERCE; DEPARTMENT OF DEFENSE; DEPARTMENT OF EDUCATION; DEPARTMENT OF ENERGY; DEPARTMENT OF HEALTH AND HUMAN SERVICES (NATIONAL INSTITUTES OF HEALTH AND CENTERS FOR DISEASE CONTROL AND PREVENTION); DEPARTMENT OF HOMELAND SECURITY, DEPARTMENT OF THE INTERIOR (ENVIRONMENTAL PROTECTION AGENCY), DEPARTMENT OF VETERANS AFFAIRS, NATIONAL SCIENCE FOUNDATION, AND THE INTELLIGENCE COMMUNITY. ADDITIONALLY, THEY INCLUDE THE U.S. HOUSE AND SENATE APPROPRIATIONS BILLS FOR: COMMERCE, JUSTICE, SCIENCE, AND RELATED AGENCIES; DEFENSE; ENERGY AND WATER DEVELOPMENT; HOMELAND SECURITY; LABOR, HEALTH AND HUMAN SERVICES, EDUCATION, INTERIOR, ENVIRONMENT, AND RELATED AGENCIES THE HOUSE(S) OF CONGRESS AND FEDERAL AGENCIES CONTACTED (THOUGH NOT NECESSARILY LOBBIED) INCLUDE: DEPARTMENT OF EDUCATION, DEPARTMENT OF ENERGY, DEPARTMENT OF DEFENSE, DEPARTMENT OF HEALTH AND HUMAN SERVICES (NATIONAL INSTITUTES OF HEALTH AND CENTER FOR DISEASE CONTROL AND PREVENTION), DEPARTMENT OF HOMELAND SECURITY, ENVIRONMENTAL PROTECTION AGENCY, NATIONAL SCIENCE FOUNDATION, U.S. HOUSE, AND U.S. SENATE. IN ADDITION, A MINOR AMOUNT OF LOBBYING IS CONDUCTED WITH VARIOUS STATE AND LOCAL GOVERNMENTS AND/OR AGENCIES."
900656139,2023,LOBBYING EXPENSES,"THE CORPORATION MAY ON OCCASION REVIEW PROPOSED LEGISLATION FOR THE PURPOSE OF DETERMINING THE EFFECT UPON ITS TAX-EXEMPT PURPOSES. THE CORPORATION MAY ON OCCASION ALSO APPEAR BEFORE A LEGISLATIVE COMMITTEE, CONFER WITH LEGISLATORS OR OTHERWISE ATTEMPT TO INFLUENCE LEGISLATION. HOWEVER, IT WILL NOT PARTICIPATE, IN ANY WAY, IN POLITICAL CAMPAIGNS. THE CORPORATION'S INVOLVEMENT IN LEGISLATIVE ACTIVITIES CONSTITUTES AN INSUBSTANTIAL PART OF ITS ACTIVITIES. THE MAJORITY OF THE FUNDS EXPENDED FOR LOBBYING ACTIVITIES WERE FOR PAYMENTS MADE TO THE MASSACHUSETTS HEALTH & HOSPITAL ASSOCIATION, WHICH DETERMINED THAT DURING FISCAL YEAR 2024 15.40% OF ITS MEMBERSHIP DUES WERE USED FOR LOBBYING PURPOSES."
310999046,2023,Part II,"| PartandLinenumber:,Explanation:| Part2SectionBLine1i,An unrelated organization is paid a monthly stipend to monitor and inform of legislation budget issues affecting The Kentucky Center for the Arts Corporation.|"
210650678,2023,"PART II-B, LINE 1:","PAID STAFF AND DIRECT CONTACT: THE PRESIDENT MET WITH KEY LEGISLATORS AND POLICYMAKERS IN AN EFFORT TO ADVOCATE ON BEHALF OF THE STUDENTS AT RIDER UNIVERSITY WHO RECEIVE FINANCIAL SUPPORT FROM THE STATE AND FEDERAL GOVERNMENT. SPEECHES, LECTURES: THE ASSOCIATION OF INDEPENDENT COLLEGES AND UNIVERSITIES IN NEW JERSEY (ICUNJ) IS COMMITTED TO THE ADVANCEMENT OF INDEPENDENT HIGHER EDUCATION IN NEW JERSEY. IT SERVES AS A LIAISON WITH THE STATE AND FEDERAL GOVERNMENT ON BEHALF OF THE INDEPENDENT SECTOR. THE PRESIDENT OF RIDER UNIVERSITY ATTENDED AICUNJ MEETINGS, AS WELL AS OTHER INDUSTRY ASSOCIATION MEETINGS, THROUGHOUT FISCAL YEAR 2024 AND SUPPORTED ITS EFFORTS TO ADVOCATE ON BEHALF OF RIDER AND THE INDEPENDENT SECTOR. OTHER LOBBYING ACTIVITIES: THE UNIVERSITY PAYS ANNUAL ASSOCIATION DUES TO THE NATIONAL ASSOCIATION OF INDEPENDENT COLLEGES AND UNIVERSITIES (NAICU) AND TO THE INDEPENDENT COLLEGE FUND OF NEW JERSEY (ICFNJ). AMONG OTHER SERVICES, THESE ASSOCIATIONS LOBBY ON BEHALF OF SECTOR NEEDS."
370813229,2023,"Schedule C, Part II-A, Line 1b, Column (a) SCH C, PART II-B LINE 1B",THE ONLY COST OF MAILING RELATED TO LOBBYING EXPENSES IS RELATED TO THE COST OF STAMPS. THE TOTAL EXPEDITURES RELATED TO MAILING IS MINOR AND THE ACTUAL DOLLAR AMOUNT IS NOT READILY AVAILABLE.
370813229,2023,"Schedule C, Part II-B, Line 1 DETAILED DESCRIPTION OF THE LOBBYING ACTIVITY","LINE 1I INCLUES LOBBYING EXPENSES PAID TO VARIOUS NATIONAL HEALTH ASSOCIATIONS AS PART OF DUES AND SUBSCRIPTIONS IN THE AMOUNT OF $661,015. LINE 1G INCLUDES DIRECT CONTACT WITH LEGISLATORS, THEIR STAFFS, GOVERNMENT OFFICIALS, AND LEGISLATIVE BODIES RELATING TO THE HOSPITAL, PHYSICIAN PAYMENT REFORM, CRITICAL ACCESS, MDH HOSPITAL RATE PROTECTION, ACO ACTIVITIES AND ADOPTION IN MEDICARE. THIS AMOUNTED TO $636,642."
842593203,2023,"SCHEDULE C, PART II-A",LOBBYING STARTED IN 2021. NO LOBBYING FOR 2023.
860974183,2023,"PART I-A, LINE 1:",THE ORGANIZATION IS NOT INVOLVED IN ANY DIRECT POLITICAL CAMPAIGN ACTIVITY. THE ORGANIZATION'S ONLY INDIRECT POLITICAL CAMPAIGN ACTIVITY IS THE PAYMENT OF CERTAIN ADMINISTRATIVE AND FUNDRAISING EXPENSES AND PROVIDING EMPLOYEES FOR CERTAIN ADMINISTRATIVE FUNCTIONS ON BEHALF OF TWO POLITICAL ACTION COMMITTEES (PAC).
840445578,2023,"PART I-A, LINE 1","THE SCHOOL NUTRITION ASSOCIATION PAC IS A SEPARATELY SEGREGATED FUND AS DESCRIBED IN SECTION 527(F)(3) OF THE INTERNAL REVENUE CODE. THE PAC SUPPORTS THE ELECTION CAMPAIGNS OF CANDIDATES WHO SUPPORT SNA'S MISSION. SNA PROVIDES OFFICE SPACE, USE OF EQUIPMENT AND PERSONNEL TO THE PAC AT NO CHARGE."
133539048,2023,"Schedule C, Part I-A, Line 1 Description of Political Activities","Planned Parenthood Action Fund, Inc. (the ""Action Fund"") communicated with the general public about state elections and its members and the general public about federal and state elections. Where permitted by law, its specific activities included use of the mail, internet, radio, television advertising, and phone banking to educate its members and the public about the positions of candidates on issues pertinent to reproductive health and to urge them to vote for candidates likely to advance the organization's mission. The Action Fund supported other organizations undertaking similar efforts, including: (1) fundraising and administrative expenses of a related 527 organization (Planned Parenthood Action Fund, Inc. PAC) and (2) shared facilities, supplies and administrative services for a related 527 organization, Planned Parenthood Votes."
010879928,2023,Pt I-A Line 1,"CONDUCT ACTIVITIES TO SUPPORT AND OPPOSE CERTAIN CANDIDATES FOR ELECTIVE FEDERAL PUBLIC OFFICE. EDUCATE VOTERS ON THE CLIMATE STANCE OF CERTAIN FEDERAL CANDIDATES THROUGH VIRTUAL EVENTS, EMAILS, PHONE BANKS TO VOTERS IN CERTAIN STATES, AND OTHER COMMUNICATIONS."
620757525,2023,"SCHEDULE C, PART I-A, LINE 1",NONE
620757525,2023,"SCHEDULE C, PART II-A",N/A
135562401,2024,"Schedule C, Part II-B, Line 1 DETAILED DESCRIPTION OF THE LOBBYING ACTIVITY",THE YMCA RETIREMENT FUND IS A MEMBER OF THE CHURCH ALLIANCE WHICH ENGAGES IN DIRECT LOBBYING REGARDING LEGISLATION THAT ADVERSELY AFFECTS CHURCH PENSION AND BENEFIT PLANS. THE AMOUNT INDICATED ABOVE REFERENCED DUES PAID.
131788491,2024,"Schedule C, Part II-B, Line 1 DETAILED DESCRIPTION OF THE LOBBYING ACTIVITY","RECOGNIZING THE POWER OF LEGISLATIVE CHANGE TO ACCOMPLISH ITS MISSION, ACS SUPPORTS LIMITED LOBBYING ACTIVITIES PRIMARILY THROUGH GRANTS TO ITS SECTION 501(C)(4) AFFILIATE, ACS CAN, TO ACHIEVE EVIDENCE BASED POLICY SOLUTIONS BY ADVOCATING FOR LEGISLATION DESIGNED TO ELIMINATE CANCER AS A MAJOR HEALTH PROBLEM. ACS CAN IS CONTRACTUALLY OBLIGATED TO USE FUNDS FROM ACS SOLELY IN A MANNER CONSISTENT WITH APPLICABLE PROVISIONS OF THE INTERNAL REVENUE CODE GOVERNING 501(C)(3) ORGANIZATIONS. FUNDS ARE PROHIBITED FROM BEING EXPENDED FOR ELECTION PURPOSES, INCLUDING CONTRIBUTIONS TO ANY CANDIDATE OR POLITICAL ORGANIZATION, OR TO INFLUENCE ANY ELECTION TO PUBLIC OFFICE. ACS ALSO PAYS MEMBERSHIP DUES TO CERTAIN ORGANIZATIONS RELATED TO THE NONPROFIT AND/OR HEALTHCARE SECTOR WHICH HAVE LOBBYING EXPENSES. THE TOTAL AMOUNT FOR LOBBYING INCLUDES THE PERCENTAGE OF THE DUES PAID THAT WERE USED FOR LOBBYING."
821406555,2024,"Schedule C, Part II-B, Line 1d LOBBYING ACTIVITY","ALLEGHENY HEALTH NETWORK DISTRIBUTES MAILINGS TO STAKEHOLDERS, INCLUDING LEGISLATORS, TO INFORM THEM ABOUT THE POTENTIAL IMPACT OF CERTAIN HEALTHCARE REGULATIONS ON AHN AND THE COMMUNITIES WE SERVE."
821406555,2024,"Schedule C, Part II-B, Line 1 DETAILED DESCRIPTION OF THE LOBBYING ACTIVITY","ALLEGHENY HEALTH NETWORK ENGAGES IN LIMITED ADVOCACY WITH FEDERAL, STATE, AND LOCAL ELECTED OFFICIALS ON HEALTHCARE LEGISLATION IMPACTING OUR ORGANIZATION AND THE COMMUNITIES WE SERVE."
383952644,2024,"PART II-B, LINE 1:","DURING 2024, MAYO CLINIC (MAYO) OFFICIALS HAD MEETINGS AND CONTACTS WITH FEDERAL AND STATE GOVERNMENT OFFICIALS, INCLUDING MEMBERS OF CONGRESS, STATE LEGISLATURES, AND RESPECTIVE EXECUTIVE BRANCH OFFICIALS TO DISCUSS VARIOUS HEALTH CARE REFORM PROPOSALS AND PROPOSED LEGISLATION. THESE DISCUSSIONS AND MEETINGS WERE HELD IN ROCHESTER, MN AS WELL AS WASHINGTON, D.C., ST. PAUL, MN AND OTHER MAYO CLINIC SITE LOCATIONS. IN ADDITION, MAYO SENT CORRESPONDENCE TO MEMBERS, STAFF AND OTHER GOVERNMENT OFFICIALS OUTLINING MAYO'S POSITIONS AND RECOMMENDATIONS ON LEGISLATION AND PROPOSED REGULATIONS. MAYO PROVIDES INFORMATION OR EXPRESSES ITS CONCERN TO LEGISLATIVE BODIES AND GOVERNMENT OFFICIALS ON MATTERS DIRECTLY RELATED TO HEALTH, THE DELIVERY OF HEALTH CARE AND MEDICAL EDUCATION AND/OR RESEARCH. IN 2024, MAYO REPRESENTATIVES HAD SEVERAL MEETINGS WITH MEMBERS OF THE LEGISLATIVE AND EXECUTIVE BRANCHES OF GOVERNMENT TO DISCUSS ISSUES RELATING TO PATIENT CARE, EDUCATION AND RESEARCH. IN ADDITION TO CORRESPONDENCE, MAYO EXPRESSES ITS PERSPECTIVE ON POLICY ISSUES VIA EDITORIALS AND IN RESPONSES TO MEDIA INQUIRIES. ON OCCASION, MAYO'S POLICY PERSPECTIVE MAY BE INCLUDED IN THE SPEECH CONTENT OF MAYO LEADERS. THE MAJORITY OF EXPENSES RELATED TO LOBBYING ARE INCURRED BY MAYO FOUNDATION FOR MEDICAL EDUCATION AND RESEARCH (MFMER), AN AFFILIATED SUPPORT ORGANIZATION OF MAYO CLINIC. IN 2024, THE EXPENSES ASSOCIATED WITH THE ABOVE LOBBYING ACTIVITIES ON BEHALF OF MAYO CLINIC (THE PARENT ORGANIZATION) WHICH ARE INCLUDED IN THIS FORM 990 ARE $1,350,850. SCHEDULE C PART II-B LINE 1I THE AMOUNT IN OTHER ACTIVITIES REPRESENTS A PORTION OF PROFESSIONAL DUES ATTRIBUTABLE TO LOBBYING."
550643304,2024,II-B 1i,"Per estimates provided by the American Hospital Association, 39 of the 2024 dues were allocated to lobbying expense. The WV Hospital Association estimates that during 2024, 12.60 of the dues paid were allocated to lobbying expense. West Virginia University Hospitals, Inc. does not participate in or intervene in including publishing or distributing of statements any political campaign on behalf of or in opposition to any candidate for public office."
912153073,2024,SCHEDULE C,"CLEVELAND CLINIC ENGAGES IN HEALTH CARE RELATED LOBBYING ACTIVITIES IN FURTHERANCE OF ITS EXEMPT PURPOSE AND IN SUPPORT OF ITS MISSION OF CARING FOR LIFE, RESEARCHING FOR HEALTH, AND EDUCATING THOSE WHO SERVE. FURTHER DETAIL ON THE TYPES OF ACTIVITIES IS PROVIDED BELOW. PART II-B, 1G DIRECT CONTACT WITH LEGISLATORS, THEIR STAFFS, GOVERNMENT OFFICIALS, OR A LEGISLATIVE BODY - REPRESENTS MEETINGS WITH AND TOURS CONDUCTED FOR LEGISLATORS AND/OR THEIR STAFF MEMBERS CONDUCTED BY MEMBERS OF THE CCF GOVERNMENT RELATIONS OFFICE. PART II-B, 1I OTHER ACTIVITIES - REPRESENTS PAYMENT TO CERTAIN ORGANIZATIONS FOR LOBBYING SERVICES AS WELL AS PAYMENT OF DUES TO CERTAIN TRADE ORGANIZATIONS WHERE A PORTION OF THE DUES ARE USED TO CONDUCT LOBBYING ACTIVITIES."
530116130,2024,"Schedule C, Part I-C, Line 5 POLITICAL ACTION COMMITTEE","THE NRA POLITICAL VICTORY FUND, AN INDEPENDENT POLITICAL ACTION COMMITTEE (PAC) OF THE NRA, DIRECTLY RECEIVED CONTRIBUTIONS DURING 2024 OF $5,592,105."
530116130,2024,"Schedule C, Part I-A, Line 1 Description of Political Activities","IN 2024, THE NRA PAID $978,181 FUNDRAISING AND ADMINISTRATIVE EXPENSES FOR THE SEPARATE SEGREGATED FUND, AND NRA POLITICAL VICTORY FUND. THE NRA ENGAGED IN ACTIVITIES IN SUPPORT OF ITS MISSION, WHICH INCLUDES PROTECTING AND DEFENDING THE CONSTITUTION OF THE UNITED STATES, ESPECIALLY WITH REFERENCE TO THE INALIENABLE RIGHT OF INDIVIDUAL AMERICAN CITIZENS GUARANTEED BY SUCH CONSTITUTION TO ACQUIRE, POSSESS, COLLECT, EXHIBIT, TRANSPORT, CARRY, TRANSFER OWNERSHIP OF, AND ENJOY THE RIGHT TO USE ARMS, IN ORDER THAT THE PEOPLE MAY ALWAYS BE IN A POSITION TO EXERCISE THEIR LEGITIMATE INDIVIDUAL RIGHTS OF SELF-PRESERVATION AND DEFENSE OF FAMILY, PERSON, AND PROPERTY. IN PURSUIT OF THESE GOALS OF THE ASSOCIATION, THE NRA SPENT FUNDS DIRECTLY AND INDIRECTLY ON POLITICAL ACTIVITIES. THE NRA IS ORGANIZED PRIMARILY TO PROMOTE SOCIAL WELFARE AND ALSO ENGAGES IN POLITICAL ACTIVITIES ON BEHALF OF OR IN OPPOSITION TO CANDIDATES FOR POLITICAL OFFICE, AS ALLOWED BY LAW. BY ANY MEASURE, THE AMOUNT OF FUNDS SPENT BY THE NRA ON POLITICAL ACTIVITIES IS INSUBSTANTIAL IN COMPARISON TO ITS OVERALL ACTIVITIES. THE SEPARATE SEGREGATED FUND IS A SEPARATE ENTITY FOR TAX PURPOSES."
208802884,2024,"PART I-A, LINE 1:",EVERYTOWN FOR GUN SAFETY ACTION FUND MADE CONTRIBUTIONS TO CANDIDATES AND POLITICAL COMMITTEES AS WELL AS COMMUNICATIONS RELATED TO PROMOTING THE ELECTION OF CANDIDATES WHO SUPPORT THE ENACTMENT OF COMMON-SENSE PUBLIC SAFETY MEASURES TO MAKE OUR COMMUNITIES SAFER FROM GUN VIOLENCE AND WHO WILL ENFORCE STRONGER GUN SAFETY LAWS.
571136023,2024,"PART II-B, LINE 1:",AMERICANS FOR CURES FOUNDATION IS A 501(C)3 ORGANIZATION. MORE THAN 50% OF THE BOARD MEMBERS OF AMERICANS FOR STEM CELL THERAPIES AND CURES ARE ALSO BOARD MEMBERS OF AMERICAN FOR CURES FOUNDATION.
571136023,2024,SCHEDULE C - PART III-A,"THE ORGANIZATION DID NOT RECEIVE ANY MEMBERSHIP DUES, ASSESSMENTS, OR SIMILAR AMOUNTS TO ITS MEMBERS."
871832544,2024,"Part I-A, Line 1 - Direct and Indirect Political Campaign Activities","As its primary activity, Our Kids Our Future will work to influence legislative, electoral and political processes and the decisions of public officials on legislation and policies that may impact the well-being of children, youth and families."
