FilerEIN,TaxYear,BusinessNameLine1Txt,AddressLine1Txt,AddressLine2Txt,CityNm,StateAbbreviationCd,ZIPCd,ServicesDesc,CompensationAmt,PersonNm,ProvinceOrStateNm,CountryCd,BusinessNameLine2Txt,ForeignPostalCd
431634280,2023,NAUTICON INFORMATION SYSTEMS,15878 GAITHER DR,,GAITHERSBURG,MD,208771404,REMOTE IT SUPPORT,246843,,,,,
431634280,2023,BDO USA LLP,8401 GREENSBORO DR STE 800,,MCLEAN,VA,221023599,AUDIT FEES,165938,,,,,
110303001,2023,,245 Summer Street,,BOSTON,MA,02205,ADMIN & INV MGMT SVC,136745342,FMR LLC,,,,
110303001,2023,,50 Beale Street Suite 2300,,SAN FRANCISCO,CA,94105,INVEST. MANAGEMENT,7925719,ICONIQ CAPITAL,,,,
110303001,2023,,711 Third Avenue,,NEW YORK,NY,10017,phil. consulting,2880000,McKinsey Company Inc,,,,
110303001,2023,,100 1ST STREET SUITE 360,,SAN FRANCISCO,CA,94105,Invest. Management,2826366,Jordan Park,,,,
110303001,2023,,45 Rockefeller Plaza 5th Floor,,NEW YORK,NY,10111,Invest. Management,1240669,Rockefeller Capital Management,,,,
364724966,2023,VAYA WORKFORCE SOLUTIONS LLC,5930 CORNERSTONE CT W,,SAN DIEGO,CA,921213772,TEMPORARY STAFFING,180910142,,,,,
364724966,2023,POWERUJAMAA 6 LLC,8750 W BRYN MAWR AVE,,CHICAGO,IL,60631,GENERAL CONTRACTOR,76409432,,,,,
364724966,2023,POWERUJAMAA 7 LLC,8750 W BRYN MAWR AVE,,CHICAGO,IL,60631,GENERAL CONTRACTOR,53361996,,,,,
364724966,2023,WALSH CONSTRUCTION COMPANY II LLC,929 W ADAMS ST,,CHICAGO,IL,60607,GENERAL CONTRACTOR,33798887,,,,,
364724966,2023,SKENDER CONSTRUCTION LLC,1330 W FULTON ST,,CHICAGO,IL,606071137,GENERAL CONTRACTOR,29705313,,,,,
314379427,2023,MERRICK SMSI JOINT VENTURE LLP,600 SIXTH STREET,,LOS ALAMOS,NM,87544,CONSTRUCTION,122180152,,,,,
314379427,2023,CENTERRA GROUP LLC,7121 FAIRWAY DR,,PALM BEACH GARDENS,FL,33418,PROFORCE SERVICES,19295756,,,,,
314379427,2023,EW HOWELL CO LLC,245 NEWTOWN RD,,PLAINVIEW,NY,11803,CONSTRUCTION,14021447,,,,,
314379427,2023,INCUSCALE LLC,1425 PLAIN CITY-GEORGESVILLE RD,,WEST JEFFERSON,OH,43162,PROFESSIONAL SERVICES,11857088,,,,,
314379427,2023,YOH SERVICES LLC,1500 SPRING GARDENS ST,,PHILADELPHIA,PA,19130,PROFESSIONAL SERVICES,11676279,,,,,
900656139,2023,HALLMARK HEALTH CARE SOLUTIONS INC,PO BOX 22937,,NEW YORK,NY,100872937,STAFFING SERVICES,197204777,,,,,
900656139,2023,CONSIGLI CONSTRUCTION CO INC,72 SUMNER STREET,,MILFORD,MA,01757,CONSTRUCTION SERVICES,165409765,,,,,
900656139,2023,TURNER WALSH,2 SEAPORT LANE,,BOSTON,MA,02210,CONSTRUCTION SERVICES,120022395,,,,,
900656139,2023,TURNER CONSTRUCTION CO,2 SEAPORT LANE,,BOSTON,MA,02210,CONSTRUCTION SERVICES,93543145,,,,,
900656139,2023,MAXIM HEALTHCARE SERVICES HOLD INC,5930 CORNERSTONE COURT WEST,,SAN DIEGO,CA,92121,STAFFING SERVICES,82582220,,,,,
210650678,2023,COMPASS GROUP USA INC,PO BOX 417632,,BOSTON,MA,022417632,FOOD SERVICES,8562817,,,,,
210650678,2023,ELLUCIAN COMPANY LLC,62590 COLLECTION CENTER DRIVE,,CHICAGO,IL,60693,INFORMATION TECHNOLOGY SERVICES,5762147,,,,,
210650678,2023,CUSHMAN & WAKEFIELD OF NEW JERSEY LLC,PO BOX 854002,,MINNEAPOLIS,MN,55485,CUSTODIAL SERVICES,3527766,,,,,
210650678,2023,PRINCETON PARTNERS LLC,189 WALL ST,,PRINCETON,NJ,08540,ADVERTISING & PUBLIC RELATIONS,3521089,,,,,
210650678,2023,PREMIER ENTERPRISES LLC,1520 RTE 37 W SUITE 4,,TOMS RIVER,NJ,08755,CONSTRUCTION SERVICES,1403860,,,,,
370813229,2023,Medical Solutions LLC,PO Box 850861,,Minneapolis,MN,554850861,Medical Staffing Services,65303147,,,,,
370813229,2023,Assoc Anesthesiologists SC,PO Box 14470,,St Louis,MO,631784470,Anesthesiologists Services,27328865,,,,,
370813229,2023,NORTH AMERICAN PARTNERS IN ANESTHESIA,1305 Walt Whitman Rd,Suite 300,Melville,NY,11747,Anesthesiologists Services,22701070,,,,,
370813229,2023,Mayo Clinic,PO Box 4006,,Rochester,MN,55903,Laboratory Services,7528789,,,,,
370813229,2023,CHANGE HEALTHCARE SOLUTIONS LLC,3055 LEBANON PIKE STE 1000,,NASHVILLE,TN,37214,SOFTWARE MAINTENANCE SERVICES,6773206,,,,,
942162549,2023,INSTITUTE ON AGING,3575 GEARY BLVD,,SAN FRANCISCO,CA,941183212,HEALTH SERVICES,23127201,,,,,
942162549,2023,PHARMASTAR LLC,228 STRAWBRIDGE DRIVE,,MOORESTOWN,NJ,08057,PHARMACY BENEFIT MANAGEMENT,15246535,,,,,
942162549,2023,CALIFORNIA PACIFIC MEDICAL CENTER,PO BOX 278450,,SACRAMENTO,CA,958278450,HEALTH SERVICES,4114417,,,,,
942162549,2023,JC CARE INC,2740 CALIFORNIA STREET,,SAN FRANCISCO,CA,94115,HEALTH SERVICES,3633499,,,,,
942162549,2023,UCSF MEDICAL CENTER,PO BOX 885904,,LOS ANGELES,CA,900885904,HEALTH SERVICES,2845625,,,,,
860974183,2023,ONMESSAGE PUBLIC STRATEGIES,71 GIDDINGS AVE SUITE 41,,ANNAPOLIS,MD,21401,PUBLIC RELATIONS SERVICES,714346,,,,,
860974183,2023,INTELITRANS LLC,4314 E GRAYTHORN AVE STE 100,,PHOENIX,AZ,85044,DISTRIBUTION SERVICES,296579,,,,,
860974183,2023,CAPITOL 6 ADVISORS,300 S WASHINGTON ST SUITE 300,,ALEXANDRIA,VA,22314,CONSULTING SERVICES,249587,,,,,
860974183,2023,CROSSROADS STRATEGIES LLC,800 NORTH CAPITOL STREET NORTHWEST,,WASHINGTON,DC,20002,CONSULTING SERVICES,221457,,,,,
860974183,2023,THE HERALD GROUP LLC,1800 M STREET NORTHWEST SUITE 450,,WASHINGTON,DE,20036,PUBLIC RELATIONS SERVICES,164829,,,,,
521974904,2023,BULLY PULPIT INTERACTIVE LLC,1445 NEW YORK AVE NW 5TH FL,,WASHINGTON,DC,20005,ADVOCACY SERVICES,4041711,,,,,
521974904,2023,SKDKNICKERBOCKER LLC,1150 18TH ST NW STE 800,,WASHINGTON,DC,20005,ADVOCACY SERVIVES,2328825,,,,,
521974904,2023,THIES AND GRENELL LLC,214 N 11TH STREET 3W,,BROOKLYN,NY,11211,ADVOCACY SERVICES,2305293,,,,,
521974904,2023,DP STRATEGIES LLC,1203 K STREET NW,,WASHINGTON,DC,20005,ADVOCACY SERVICES,1536767,,,,,
521974904,2023,GRSG COMPANY,5922 EXCELSIOR BLVD,,MINNEAPOLIS,MN,55416,ADVOCACY SERVICES,522650,,,,,
133539048,2023,RWT PRODUCTIONS LLC,8932 ORANGE HUNT LANE,,ANNANDALE,VA,22003,Direct Mail Consulting,197346,,,,,
133539048,2023,CATALIST LLC,1090 VERMONT AVE NW STE 300,,WASHINGTON,DC,20005,Data management / IT services,154970,,,,,
133539048,2023,TASK FORCE LLC,4313 MENTONE AVE,,CULVER CITY,CA,90232,marketing services,112500,,,,,
954523231,2023,MAKENA CAPITAL MANAGEMENT,2755 SAND HILL RD SUITE 200,,MENLO PARK,CA,94025,INVESTMENT MANAGEMENT,5604910,,,,,
954523231,2023,FORUM ONE COMMUNICATIONS CORP,6140 S GUN CLUB RD K6 153,,AURORA,CO,80016,WEBSITE HOSTING AND MAINTENANCE,232151,,,,,
954523231,2023,VISIONS INC,1452 DORCHESTER AVE 4TH FL,,DORCHESTER,MA,02122,CONSULTING,149848,,,,,
954523231,2023,CENTER FOR CREATIVE LEADERSHIP,ONE LEADERSHIP PLACE,,GREENSBORO,NC,27410,STAFF TRAINING,146050,,,,,
510157792,2023,OMNI HOTEL & RESORT,555 SOUTH LAMAR,,DALLAS,TX,75202,HOTEL SERVICES,538081,,,,,
510157792,2023,THE EXPO GROUP,5931 CAMPUS CIRCLE WEST,,IRVING,TX,75063,DECORATOR,456623,,,,,
510157792,2023,KBH CONVENTION CENTER,650 S GRIFFIN,,DALLAS,TX,75202,CONVENTION RENT,395978,,,,,
510157792,2023,SAFARI CLASSICS,5206 MCKINNEY AVE 101,,DALLAS,TX,75205,ADVERTISING,391250,,,,,
510157792,2023,ALFORD MEDIA SERVICES INC,2965 SOUTH FREEPORT PKWY,,COPPELL,TX,75019,MEDIA,342547,,,,,
237302826,2023,,3-1550 Kaumualii Hwy,,Lihue,HI,96766,Landscaping,232488,Kauai Nursery Landscaping Inc,,,,
361707667,2023,ACCION LABS US INC,DDI PLAZA I 1225 WASHINGTON PIKE,,BRIDGEVILLE,PA,15017,STAFFING AND CONSULTING,7171718,,,,,
361707667,2023,MICROSOFT CORPORATION (LICENSING),1950 N STEMMONS FWY,,DALLAS,TX,75207,SOFTWARE LICENSING,2521678,,,,,
361707667,2023,ORACLE AMERICA INC,PO BOX 203448,,DALLAS,TX,75320,SOFTWARE LICENSING,1229410,,,,,
361707667,2023,RIGHTPOINT,1155 AVENUE OF THE AMERICAS 4TH FL,,NEW YORK,NY,10036,CONSULTING SERVICES,1099218,,,,,
361707667,2023,TEKSYSTEMS INC,7437 RACE ROAD,,HANOVER,MD,21076,STAFFING,960979,,,,,
135562401,2024,RGM CAPITAL LLC,9010 Strada Stell Court,Suite 105,Naples,FL,34109,INVESTMENT MANAGEMENT,2524181,,,,,
135562401,2024,DALTON INVESTMENTS LLC,1601 Cloverfield Boulevard,Suite 5050N,Santa Monica,CA,90404,INVESTMENT MANAGEMENT,2133361,,,,,
135562401,2024,SDC CAPITAL PARTNERS,817 Broadway,10th Floor,New York,NY,10003,INVESTMENT MANAGEMENT,2018826,,,,,
135562401,2024,GOLDENTREE CLARENCE ASSET MANAGEMENT,300 Park Avenue,20th Floor,New York,NY,10022,INVESTMENT MANAGEMENT,2002472,,,,,
135562401,2024,ALYESKA INVESTMENT GROUP LP,77 West Wacker Drive,Suite 700,Chicago,IL,60611,INVESTMENT MANAGEMENT,1914581,,,,,
431634280,2024,CYBERGRANTS LLC,300 BRICKSTONE SQ STE 601,,ANDOVER,MA,018101454,GRANT PROCESSING,8287044,,,,,
431634280,2024,APFS STAFFING INC ADDISON GROUP,7076 SOLUTIONS CTR,,CHICAGO,IL,606777000,TEMP HIRING AGENCY,886959,,,,,
431634280,2024,OMAZE INC,5735 W ADAMS BLVD,,LOS ANGELES,CA,900162440,DIGITAL FUNDRAISING,450000,,,,,
431634280,2024,BDO USA LLP,8401 GREENSBORO DR STE 800,,MCLEAN,VA,210023599,FINANCIAL STATEMENT AUDIT,177158,,,,,
431634280,2024,EMILY STREET ENTERPRISES LLC NAUTICON I,15878 GAITHER DR,,GAITHERSBURG,MD,208771404,REMOTE IT SUPPORT,104604,,,,,
131788491,2024,Acara Solutions Inc,250 International Dr,,Williamsville,NY,14221,Contract Labor Services,4777449,,,,,
131788491,2024,Community Counseling Service Co LLC,527 Madison Ave,,New York,NY,10022,Consulting and professional fundraising,4704835,,,,,
131788491,2024,JE Dunn Construction,1001 Locust Street,,Kansas City,MO,64106,Construction,4584634,,,,,
131788491,2024,TechAspect Solutions LLC dba TA Digital,888 W Big Beaver Rd,2nd Floor,Troy,MI,48084,Information Technology Professional Services,3347176,,,,,
131788491,2024,Salesforce,PO Box 203141,,Dallas,TX,75320,CRM Technology Professional Services,3164117,,,,,
810739440,2024,BENEVITY INC,611 MEREDITH ROAD NE UNIT 700,,CALGARY,,,ADMINISTRATIVE SVCS,54453559,,ALBERTA,CA,,T2E 2W5
810739440,2024,BLUESNAP CORPORATE HQ,800 SOUTH STREET SUITE 640,,WALTHAM,MA,02453,ADMINISTRATIVE SVCS,5539920,,,,,
810739440,2024,PAYPAL,2211 NORTH FIRST STREET,,SAN JOSE,CA,95131,ADMINISTRATIVE SVCS,734061,,,,,
810739440,2024,CITIBANK,388 GREENWICH STREET,,NEW YORK CITY,NY,10013,ADMINISTRATIVE SVCS,513597,,,,,
821406555,2024,AMN Healthcare Inc,PO BOX 281923,,Atlanta,GA,30384,Agency Costs,92972751,,,,,
821406555,2024,MBM Contracting Inc,4999 Old Clairton Rd,,Pittsburgh,PA,15236,Construction,48909821,,,,,
821406555,2024,Google,1600 Amphitheatre PKWY,,Mountain View,CA,94043,Cloud Computing,48033365,,,,,
821406555,2024,Allied Universal Security Services LLC,PO BOX 828854,,Philadelphia,PA,191828854,Security Services,19653998,,,,,
821406555,2024,Rycon Construction,2501 Smallman Street,Suite 100,Pittsburgh,PA,15222,Construction,14421542,,,,,
383952644,2024,KNUTSON CONSTRUCTION SERVICES ROCHESTER,5985 BANDEL RD NW,,ROCHESTER,MN,55901,CONSTRUCTION SERVICES,186579848,,,,,
383952644,2024,THE ROBINS AND MORTON GROUP,5021 CARDINAL ST,,TRUSSVILLE,AL,55486,CONSTRUCTION SERVICES,179393707,,,,,
383952644,2024,RIGHT SOURCING INC,2 EXECUTIVE CIRCLE STE 210,,IRVINE,CA,92614,WORKFORCE SUPPORT SERVICES,156080635,,,,,
383952644,2024,MORRISON MANAGEMENT SPECIALISTS,400 NORTHRIDGE RD STE 600,,SANDY SPRINGS,GA,30350,FOOD SERVICES,101570158,,,,,
383952644,2024,DPR CONSTRUCTION A GENERAL PARTNERSHIP,1450 VETERANS BLVD,,REDWOOD CITY,CA,94063,CONSTRUCTION SERVICES,57897867,,,,,
550643304,2024,Medical Solutions Llc,1010 N 102nd St Ste 300,,Omaha,NE,681142122,Healthcare Staffing Services,22620842,,,,,
550643304,2024,Comprehensive Care Services Inc,45211 Helm St,,Plymouth,MI,481706023,"Mostly perfusion services, some supplies",4828248,,,,,
550643304,2024,Quest Diagnostics Nichols Intitute Inc,14255 Newbrook Dr,,Chantilly,VA,201512228,Laboratory Services,3686873,,,,,
550643304,2024,National Marrow Donor Program,500 N 5th St,,Minneapolis,MN,554011206,Lab services / supplies,1623510,,,,,
550643304,2024,Mayo Collaborative Services Inc,200 1St St Sw,,Rochester,MN,559050001,Laboratory Services,1526788,,,,,
421435199,2024,H&R ACCOUNTS INC,5320 22ND AVE,,MOLINE,IL,61265,COLLECTION SERVICES,6895137,,,,,
421435199,2024,APPRISE MD LLC,707 SKOKIE BLVD STE 600,,NORTHBROOK,IL,60062,PROVIDER CONSULTING,6381437,,,,,
421435199,2024,HEARTLAND BUSINESS SYSTEMS LLC,108 3RD STREET,,DES MOINES,IA,50309,TECHNOLOGY SERVICES,6186810,,,,,
421435199,2024,FACTORY MUTUAL INSURANCE COMPANY,270 CENTRAL AVE,,JOHNSTON,RI,02919,LOSS PREVENTION SERVICES,4862119,,,,,
421435199,2024,CLINISYS INC,3300 E SUNRISE DR,,TUCSON,AZ,85718,LABORATORY SERVICES,2189504,,,,,
912153073,2024,QUALIVIS LLC,PO BOX 674913,,DALLAS,TX,75267,PERSONNEL SERVICES,199590256,,,,,
912153073,2024,TURNER CONSTRUCTION CO,1422 EUCLID AVE STE 1400,,CLEVELAND,OH,44115,CONSTRUCTION SERVICES,45057174,,,,,
912153073,2024,SIEMENS MEDICAL SOLUTIONS INC,PO BOX 121102,,DALLAS,TX,75312,HEALTHCARE IT & ENGINEERING SERVICES,33251685,,,,,
912153073,2024,GILBANE BUILDING CO,950 MAIN AVE 1410,,CLEVELAND,OH,44113,CONSTRUCTION SERVICES,32320738,,,,,
912153073,2024,WHITING-TURNER CONTRACTING,5875 LANDERBROOK DR 100,,CLEVELAND,OH,44124,CONSTRUCTION SERVICES,26134952,,,,,
204560286,2024,QUAD C LE HOLDINGS LLC DBA LAVINIA GROUP,2805 DODD ROAD,,EAGAN,MN,55121,CONSULTING FOR PROFESSIONAL DEVELOPMENT,512915,,,,,
204560286,2024,OAK ROSE GROUP LLC,7337 E ROSE LANE,,SCOTTSDALE,AZ,852505511,CONSULTING SERVICES FOR LOCAL EDUCATION,272000,,,,,
204560286,2024,ELMCO LLC DBA HUNTINGTON LEARNING CENTER,7035 HAMPSTEAD LANE,,INDIANAPOLIS,IN,46256,TUTORING FOR ELIGIBLE STUDENTS THROUGH T,266178,,,,,
204560286,2024,ROUTE TO READING LTD,1546 WAGON WHEEL ROAD,,HARSEL,CO,80449,TUTORING FOR ELIGIBLE STUDENTS THROUGH T,167702,,,,,
204560286,2024,BILINGUAL BRIDGES,6491 N PARK AVENUE,,INDIANAPOLIS,IN,46220,TUTORING FOR ELIGIBLE STUDENTS THROUGH T,165096,,,,,
530116130,2024,BREWER ATTORNEYS AND COUNSELORS,1717 MAIN ST,SUITE 5900,DALLAS,TX,75201,LEGAL SERVICES,22118491,,,,,
530116130,2024,MEMBERSHIP ADVISORS FUNDRAISING LLC,11250 WAPLES MILL RD,,FAIRFAX,VA,22030,MEMBERSHIP CONSULTING,8620000,,,,,
530116130,2024,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DR,,AKRON,OH,44333,TELEMARKETING AND MEMBER SERVICES,6025577,,,,,
530116130,2024,COMMUNICATIONS CORP OF AMERICA,13129 AIRPARK DRIVE,SUITE 120,ELKWOOD,VA,22718,PRINTING AND MAILING SERVICES,5530125,,,,,
530116130,2024,QUADGRAPHICS,N61 W23044 HARRYS WAY,,SUSSEX,WI,53089,MAGAZINE PRINTING,4947632,,,,,
951985500,2024,Incomm Digital Solutions LLC,250 Williams Street 5th Fl,,Atlanta,GA,30303,Bulk gift card provider,293925977,,,,,
951985500,2024,Essence Mediacom LLC,185 Greenwich St Ste LL4305,,New York,NY,10007,Media agency,78031226,,,,,
951985500,2024,Quad Graphics Inc,110 S Union St Unit 200,,Alexandria,VA,22314,Marketing solutions services,75834124,,,,,
951985500,2024,Strand Marketing LLC,1235 Hermosa Ave 300,,Hermosa Beach,CA,90254,Digital marketing services,34208559,,,,,
951985500,2024,RR Donnelley,4101 Winfield Road,,Warrenville,IL,60555,Printing services,33766966,,,,,
510157792,2024,CMAC LLC,2245 Keller Way Suite 310,,Carrollton,TX,75006,Transportation,140385,,,,,
510157792,2024,Corliss Financial Services,3818 Cibola Trail,,Carrollton,TX,75007,Financial Services,131651,,,,,
510157792,2024,Crosswind Solutions,9423 Blackpond Lane,,Delaplane,VA,20144,Lobbying,199992,,,,,
510157792,2024,Food Service Management by MGR LLC,285 Andrew Young International Blvd,,Atlanta,GA,30313,Food Services,360877,,,,,
510157792,2024,Safari Classics Productions,5206 McKinney Ave Suite 101,,Dallas,TX,75205,Video Production,365000,,,,,
990107971,2024,COMMUNITY CASE MANAGEMENT CORPORATION,91-1360 KARAYAN STREET,,EWA BEACH,HI,96706,CARE COORDINATION,1141166,,,,,
990107971,2024,COMPASS CONSULTING GROUP INC,200 GALLERIA PARKWAY SE STE 1950,,ATLANTA,GA,30339,BROKER,354063,,,,,
990107971,2024,LOVELYTICS DATA LLC,4201 WILSON BLVD SUITE 110-372,,ARLINGTON,VA,222031859,DATA ANALYSTIC CONSULTING SERVICES,316413,,,,,
990107971,2024,ACCUITY LLP,999 BISHOP STREET SUITE 2300,,HONOLULU,HI,96813,AUDIT AND TAX PREPARATION,269529,,,,,
990107971,2024,HIGH TECH HUI LLC,1050 QUEEN STREET SUITE 100,,HONOLULU,HI,96814,SYSTEM CONSULTING SERVICES,234329,,,,,
912117699,2024,BOYS & GIRLS CLUBS OF AMERICA,1275 PEACHTREE STREET NE,,ATLANTA,GA,30309,YOUTH DEVELOPMENT,484339,,,,,
912117699,2024,BOYS & GIRLS CLUBS OF OHIO,1000 CLEVELAND AVENUE,,COLUMBUS,OH,43201,YOUTH DEVELOPMENT,448872,,,,,
912117699,2024,WHEELING COUNTRY DAY SCHOOL,8 PARK ROAD,,WHEELING,WV,26003,EDUCATIONAL DEVELOPMENT,322920,,,,,
912117699,2024,TRANSFR VR,333 W 39TH STREET,,NEW YORK,NY,10018,SKILLS TRAINING,228000,,,,,
912117699,2024,EDMENTUM,5600 W 83RD STREET STE 300,,MINNEAPOLIS,MN,55437,TUTORING SERVICES,222500,,,,,
208802884,2024,GELLER & COMPANY LLC,PO BOX 1510,,NEW YORK,NY,10150,FINANCIAL AND ADVISORY SERVICES,4573246,,,,,
208802884,2024,DUPONT HOTEL PROJECT OWNER LLC,1919 CONNECTICUT AVENUE NW,,WASHINGTON,DC,20009,LODGING AND ACCOMODATION,1903094,,,,,
208802884,2024,VENABLE LLP,750 E PRATT STREET SUITE 900,,BALTIMORE,MD,21202,LEGAL SERVICES,1232746,,,,,
208802884,2024,ANNE LEWIS STRATEGIES LLC,650 MASSACHUSETTS AVENUE NW SUITE,,WASHINGTON,DC,20001,FUNDRAISING STRATEGIC CONSULTING,1041513,,,,,
208802884,2024,ALLEGIANCE FUNDRAISING LLC,PO BOX 9132,,FARGO,ND,58160,FUNDRAISING STRATEGIC CONSULTING,835159,,,,,
